*Frequency ;VOUTLOWNOISE-abs;
1;1.58E-07;
1.01250678;1.57E-07;
1.025169979;1.56E-07;
1.037991555;1.55E-07;
1.050973487;1.54E-07;
1.064117781;1.53E-07;
1.077426468;1.52E-07;
1.090901603;1.51E-07;
1.10454527;1.50E-07;
1.118359574;1.50E-07;
1.132346651;1.49E-07;
1.146508662;1.48E-07;
1.160847793;1.47E-07;
1.175366261;1.46E-07;
1.190066308;1.45E-07;
1.204950206;1.44E-07;
1.220020253;1.43E-07;
1.235278777;1.42E-07;
1.250728137;1.42E-07;
1.266370719;1.41E-07;
1.282208939;1.40E-07;
1.298245244;1.39E-07;
1.314482111;1.38E-07;
1.33092205;1.37E-07;
1.347567599;1.36E-07;
1.36442133;1.36E-07;
1.381485848;1.35E-07;
1.398763787;1.34E-07;
1.416257818;1.33E-07;
1.433970643;1.32E-07;
1.451904998;1.32E-07;
1.470063654;1.31E-07;
1.488449417;1.30E-07;
1.507065126;1.29E-07;
1.525913658;1.28E-07;
1.544997924;1.28E-07;
1.564320873;1.27E-07;
1.58388549;1.26E-07;
1.603694798;1.25E-07;
1.623751855;1.24E-07;
1.644059763;1.24E-07;
1.664621656;1.23E-07;
1.685440713;1.22E-07;
1.706520149;1.21E-07;
1.727863221;1.21E-07;
1.749473226;1.20E-07;
1.771353503;1.19E-07;
1.793507431;1.19E-07;
1.815938434;1.18E-07;
1.838649976;1.17E-07;
1.861645567;1.16E-07;
1.884928758;1.16E-07;
1.908503147;1.15E-07;
1.932372376;1.14E-07;
1.956540132;1.14E-07;
1.981010149;1.13E-07;
2.005786207;1.12E-07;
2.030872134;1.12E-07;
2.056271804;1.11E-07;
2.081989143;1.10E-07;
2.108028123;1.10E-07;
2.134392767;1.09E-07;
2.161087148;1.08E-07;
2.188115389;1.08E-07;
2.215481667;1.07E-07;
2.243190208;1.06E-07;
2.271245295;1.06E-07;
2.29965126;1.05E-07;
2.328412492;1.04E-07;
2.357533434;1.04E-07;
2.387018586;1.03E-07;
2.416872502;1.03E-07;
2.447099795;1.02E-07;
2.477705133;1.01E-07;
2.508693246;1.01E-07;
2.540068921;1.00E-07;
2.571837004;9.95E-08;
2.604002403;9.89E-08;
2.636570088;9.83E-08;
2.66954509;9.77E-08;
2.702932503;9.71E-08;
2.736737485;9.65E-08;
2.770965258;9.59E-08;
2.805621111;9.54E-08;
2.840710397;9.48E-08;
2.876238536;9.42E-08;
2.912211019;9.37E-08;
2.948633401;9.31E-08;
2.98551131;9.25E-08;
3.022850443;9.20E-08;
3.060656568;9.14E-08;
3.098935526;9.09E-08;
3.137693231;9.04E-08;
3.17693567;8.98E-08;
3.216668905;8.93E-08;
3.256899075;8.87E-08;
3.297632395;8.82E-08;
3.338875158;8.77E-08;
3.380633734;8.72E-08;
3.422914576;8.66E-08;
3.465724216;8.61E-08;
3.509069266;8.56E-08;
3.552956423;8.51E-08;
3.597392467;8.46E-08;
3.642384263;8.41E-08;
3.687938761;8.36E-08;
3.734063;8.31E-08;
3.780764104;8.26E-08;
3.828049288;8.21E-08;
3.875925858;8.16E-08;
3.92440121;8.12E-08;
3.973482832;8.07E-08;
4.023178308;8.02E-08;
4.073495313;7.97E-08;
4.124441623;7.93E-08;
4.176025106;7.88E-08;
4.228253733;7.83E-08;
4.281135572;7.79E-08;
4.334678793;7.74E-08;
4.388891666;7.69E-08;
4.443782569;7.65E-08;
4.499359979;7.60E-08;
4.555632484;7.56E-08;
4.612608777;7.52E-08;
4.67029766;7.47E-08;
4.728708045;7.43E-08;
4.787848956;7.38E-08;
4.847729529;7.34E-08;
4.908359015;7.30E-08;
4.969746781;7.25E-08;
5.031902311;7.21E-08;
5.094835205;7.17E-08;
5.158555188;7.13E-08;
5.223072103;7.09E-08;
5.288395916;7.05E-08;
5.35453672;7.00E-08;
5.421504732;6.96E-08;
5.489310299;6.92E-08;
5.557963894;6.88E-08;
5.627476126;6.84E-08;
5.697857731;6.80E-08;
5.769119584;6.76E-08;
5.841272693;6.72E-08;
5.914328205;6.69E-08;
5.988297406;6.65E-08;
6.063191724;6.61E-08;
6.139022728;6.57E-08;
6.215802135;6.53E-08;
6.293541804;6.50E-08;
6.372253746;6.46E-08;
6.451950121;6.42E-08;
6.532643242;6.38E-08;
6.614345573;6.35E-08;
6.697069737;6.31E-08;
6.780828515;6.27E-08;
6.865634845;6.24E-08;
6.951501829;6.20E-08;
7.038442732;6.17E-08;
7.126470987;6.13E-08;
7.215600191;6.10E-08;
7.305844114;6.06E-08;
7.397216699;6.03E-08;
7.48973206;5.99E-08;
7.583404491;5.96E-08;
7.678248462;5.93E-08;
7.774278626;5.89E-08;
7.871509817;5.86E-08;
7.969957058;5.83E-08;
8.069635557;5.79E-08;
8.170560713;5.76E-08;
8.272748118;5.73E-08;
8.376213558;5.70E-08;
8.480973018;5.66E-08;
8.587042681;5.63E-08;
8.694438934;5.60E-08;
8.803178368;5.57E-08;
8.913277782;5.54E-08;
9.024754186;5.51E-08;
9.1376248;5.48E-08;
9.251907063;5.44E-08;
9.367618628;5.41E-08;
9.484777373;5.38E-08;
9.603401396;5.35E-08;
9.723509024;5.32E-08;
9.845118811;5.30E-08;
9.968249546;5.27E-08;
10.09292025;5.24E-08;
10.21915018;5.21E-08;
10.34695884;5.18E-08;
10.47636598;5.15E-08;
10.60739158;5.12E-08;
10.7400559;5.09E-08;
10.87437941;5.07E-08;
11.01038288;5.04E-08;
11.14808732;5.01E-08;
11.28751399;4.98E-08;
11.42868445;4.96E-08;
11.57162049;4.93E-08;
11.7163442;4.90E-08;
11.86287794;4.88E-08;
12.01124434;4.85E-08;
12.16146633;4.82E-08;
12.31356711;4.80E-08;
12.46757019;4.77E-08;
12.62349934;4.75E-08;
12.78137867;4.72E-08;
12.94123256;4.69E-08;
13.10308571;4.67E-08;
13.26696312;4.64E-08;
13.43289011;4.62E-08;
13.60089231;4.60E-08;
13.77099567;4.57E-08;
13.94322649;4.55E-08;
14.11761135;4.52E-08;
14.29417721;4.50E-08;
14.47295134;4.47E-08;
14.65396135;4.45E-08;
14.83723522;4.43E-08;
15.02280126;4.40E-08;
15.21068813;4.38E-08;
15.40092486;4.36E-08;
15.59354084;4.34E-08;
15.78856582;4.31E-08;
15.98602994;4.29E-08;
16.1859637;4.27E-08;
16.38839798;4.25E-08;
16.59336407;4.22E-08;
16.80089362;4.20E-08;
17.0110187;4.18E-08;
17.22377177;4.16E-08;
17.43918569;4.14E-08;
17.65729375;4.12E-08;
17.87812963;4.10E-08;
18.10172747;4.07E-08;
18.32812179;4.05E-08;
18.55734757;4.03E-08;
18.78944024;4.01E-08;
19.02443563;3.99E-08;
19.26237006;3.97E-08;
19.50328028;3.95E-08;
19.74720352;3.93E-08;
19.99417745;3.91E-08;
20.24424022;3.89E-08;
20.49743048;3.87E-08;
20.75378733;3.85E-08;
21.01335038;3.84E-08;
21.27615973;3.82E-08;
21.54225598;3.80E-08;
21.81168023;3.78E-08;
22.08447412;3.76E-08;
22.36067977;3.74E-08;
22.64033988;3.72E-08;
22.92349762;3.71E-08;
23.21019676;3.69E-08;
23.50048159;3.67E-08;
23.79439694;3.65E-08;
24.09198822;3.64E-08;
24.39330142;3.62E-08;
24.69838307;3.60E-08;
25.00728031;3.58E-08;
25.32004086;3.57E-08;
25.63671304;3.55E-08;
25.95734577;3.53E-08;
26.28198858;3.52E-08;
26.61069163;3.50E-08;
26.94350569;3.48E-08;
27.28048219;3.47E-08;
27.62167318;3.45E-08;
27.96713136;3.43E-08;
28.31691012;3.42E-08;
28.67106348;3.40E-08;
29.02964616;3.39E-08;
29.39271356;3.37E-08;
29.76032176;3.36E-08;
30.13252755;3.34E-08;
30.50938845;3.33E-08;
30.89096265;3.31E-08;
31.27730912;3.30E-08;
31.66848755;3.28E-08;
32.06455835;3.27E-08;
32.46558272;3.25E-08;
32.87162262;3.24E-08;
33.28274077;3.22E-08;
33.69900069;3.21E-08;
34.12046667;3.19E-08;
34.54720384;3.18E-08;
34.97927811;3.17E-08;
35.41675625;3.15E-08;
35.85970582;3.14E-08;
36.30819527;3.13E-08;
36.76229388;3.11E-08;
37.2220718;3.10E-08;
37.68760006;3.09E-08;
38.15895058;3.07E-08;
38.63619618;3.06E-08;
39.11941058;3.05E-08;
39.60866844;3.03E-08;
40.10404534;3.02E-08;
40.60561781;3.01E-08;
41.11346333;3.00E-08;
41.62766037;2.98E-08;
42.14828836;2.97E-08;
42.67542772;2.96E-08;
43.20915991;2.95E-08;
43.74956736;2.94E-08;
44.29673357;2.92E-08;
44.85074307;2.91E-08;
45.41168144;2.90E-08;
45.97963535;2.89E-08;
46.55469253;2.88E-08;
47.13694182;2.87E-08;
47.72647318;2.85E-08;
48.32337768;2.84E-08;
48.92774753;2.83E-08;
49.5396761;2.82E-08;
50.15925792;2.81E-08;
50.78658872;2.80E-08;
51.42176541;2.79E-08;
52.06488611;2.78E-08;
52.71605019;2.77E-08;
53.37535822;2.76E-08;
54.04291208;2.75E-08;
54.71881489;2.74E-08;
55.40317107;2.73E-08;
56.09608633;2.72E-08;
56.79766774;2.71E-08;
57.50802367;2.70E-08;
58.22726387;2.69E-08;
58.95549944;2.68E-08;
59.6928429;2.67E-08;
60.43940815;2.66E-08;
61.19531052;2.65E-08;
61.9606668;2.64E-08;
62.73559523;2.63E-08;
63.52021551;2.62E-08;
64.31464887;2.61E-08;
65.11901803;2.60E-08;
65.93344725;2.59E-08;
66.75806237;2.58E-08;
67.59299076;2.58E-08;
68.43836142;2.57E-08;
69.29430495;2.56E-08;
70.16095357;2.55E-08;
71.03844117;2.54E-08;
71.92690332;2.53E-08;
72.82647727;2.52E-08;
73.737302;2.52E-08;
74.65951821;2.51E-08;
75.59326837;2.50E-08;
76.53869674;2.49E-08;
77.49594938;2.48E-08;
78.46517416;2.48E-08;
79.44652083;2.47E-08;
80.44014098;2.46E-08;
81.44618812;2.45E-08;
82.46481767;2.45E-08;
83.49618699;2.44E-08;
84.54045543;2.43E-08;
85.5977843;2.42E-08;
86.66833695;2.42E-08;
87.75227877;2.41E-08;
88.84977721;2.40E-08;
89.96100182;2.39E-08;
91.08612427;2.39E-08;
92.22531838;2.38E-08;
93.37876014;2.37E-08;
94.54662774;2.37E-08;
95.72910161;2.36E-08;
96.92636441;2.35E-08;
98.13860112;2.35E-08;
99.36599901;2.34E-08;
100.6087477;2.33E-08;
101.8670392;2.33E-08;
103.1410678;2.32E-08;
104.4310304;2.32E-08;
105.7371263;2.31E-08;
107.0595573;2.30E-08;
108.3985276;2.30E-08;
109.7542442;2.29E-08;
111.1269163;2.29E-08;
112.5167562;2.28E-08;
113.9239785;2.27E-08;
115.3488007;2.27E-08;
116.7914427;2.26E-08;
118.2521276;2.26E-08;
119.7310809;2.25E-08;
121.2285312;2.25E-08;
122.7447098;2.24E-08;
124.2798508;2.23E-08;
125.8341916;2.23E-08;
127.4079721;2.22E-08;
129.0014356;2.22E-08;
130.6148282;2.21E-08;
132.2483991;2.21E-08;
133.9024007;2.20E-08;
135.5770886;2.20E-08;
137.2727214;2.19E-08;
138.9895611;2.19E-08;
140.7278729;2.18E-08;
142.4879255;2.18E-08;
144.2699906;2.17E-08;
146.0743436;2.17E-08;
147.9012633;2.17E-08;
149.7510318;2.16E-08;
151.623935;2.16E-08;
153.5202622;2.15E-08;
155.4403063;2.15E-08;
157.3843641;2.14E-08;
159.3527357;2.14E-08;
161.3457253;2.13E-08;
163.3636407;2.13E-08;
165.4067938;2.13E-08;
167.4755002;2.12E-08;
169.5700794;2.12E-08;
171.6908551;2.11E-08;
173.8381548;2.11E-08;
176.0123104;2.11E-08;
178.2136576;2.10E-08;
180.4425366;2.10E-08;
182.6992917;2.10E-08;
184.9842715;2.09E-08;
187.2978291;2.09E-08;
189.6403218;2.08E-08;
192.0121116;2.08E-08;
194.4135648;2.08E-08;
196.8450525;2.07E-08;
199.3069502;2.07E-08;
201.7996384;2.07E-08;
204.3235021;2.06E-08;
206.8789311;2.06E-08;
209.4663204;2.06E-08;
212.0860696;2.05E-08;
214.7385834;2.05E-08;
217.4242716;2.05E-08;
220.1435491;2.05E-08;
222.896836;2.04E-08;
225.6845577;2.04E-08;
228.5071448;2.04E-08;
231.3650333;2.03E-08;
234.2586649;2.03E-08;
237.1884865;2.03E-08;
240.1549507;2.03E-08;
243.1585158;2.02E-08;
246.1996458;2.02E-08;
249.2788106;2.02E-08;
252.3964858;2.02E-08;
255.5531531;2.01E-08;
258.7493002;2.01E-08;
261.9854207;2.01E-08;
265.2620147;2.01E-08;
268.5795884;2.00E-08;
271.9386542;2.00E-08;
275.3397311;2.00E-08;
278.7833445;2.00E-08;
282.2700264;2.00E-08;
285.8003155;1.99E-08;
289.3747572;1.99E-08;
292.9939036;1.99E-08;
296.6583139;1.99E-08;
300.3685541;1.99E-08;
304.1251975;1.98E-08;
307.9288244;1.98E-08;
311.7800225;1.98E-08;
315.6793866;1.98E-08;
319.6275192;1.98E-08;
323.6250302;1.98E-08;
327.6725373;1.97E-08;
331.7706656;1.97E-08;
335.9200483;1.97E-08;
340.1213264;1.97E-08;
344.375149;1.97E-08;
348.6821732;1.97E-08;
353.0430644;1.97E-08;
357.4584963;1.96E-08;
361.929151;1.96E-08;
366.4557193;1.96E-08;
371.0389003;1.96E-08;
375.6794022;1.96E-08;
380.3779418;1.96E-08;
385.135245;1.96E-08;
389.9520467;1.96E-08;
394.8290912;1.96E-08;
399.7671317;1.96E-08;
404.7669313;1.95E-08;
409.8292622;1.95E-08;
414.9549066;1.95E-08;
420.1446563;1.95E-08;
425.399313;1.95E-08;
430.7196886;1.95E-08;
436.106605;1.95E-08;
441.5608943;1.95E-08;
447.0833992;1.95E-08;
452.6749729;1.95E-08;
458.3364792;1.95E-08;
464.0687926;1.95E-08;
469.8727989;1.95E-08;
475.7493946;1.95E-08;
481.6994876;1.95E-08;
487.723997;1.95E-08;
