*Frequency ;VOUTLOWNOISE-abs;
493.8238537;1.95E-08;
500;1.95E-08;
506.25339;1.95E-08;
512.5849897;1.95E-08;
518.9957774;1.95E-08;
525.4867433;1.95E-08;
532.0588904;1.95E-08;
538.7132338;1.95E-08;
545.4508017;1.95E-08;
552.2726348;1.95E-08;
559.1797871;1.95E-08;
566.1733257;1.95E-08;
573.2543308;1.95E-08;
580.4238966;1.95E-08;
587.6831305;1.95E-08;
595.0331541;1.95E-08;
602.4751028;1.95E-08;
610.0101263;1.95E-08;
617.6393887;1.95E-08;
625.3640686;1.95E-08;
633.1853594;1.95E-08;
641.1044694;1.95E-08;
649.1226219;1.95E-08;
657.2410556;1.95E-08;
665.4610249;1.95E-08;
673.7837995;1.96E-08;
682.2106652;1.96E-08;
690.7429238;1.96E-08;
699.3818935;1.96E-08;
708.128909;1.96E-08;
716.9853214;1.96E-08;
725.952499;1.96E-08;
735.0318272;1.96E-08;
744.2247085;1.96E-08;
753.5325631;1.96E-08;
762.956829;1.96E-08;
772.4989622;1.96E-08;
782.1604367;1.96E-08;
791.9427451;1.96E-08;
801.8473988;1.96E-08;
811.8759277;1.96E-08;
822.0298813;1.96E-08;
832.3108281;1.97E-08;
842.7203564;1.97E-08;
853.2600745;1.97E-08;
863.9316104;1.97E-08;
874.736613;1.97E-08;
885.6767513;1.97E-08;
896.7537155;1.97E-08;
907.9692168;1.97E-08;
919.324988;1.97E-08;
930.8227833;1.97E-08;
942.464379;1.97E-08;
954.2515736;1.96E-08;
966.186188;1.96E-08;
978.270066;1.96E-08;
990.5050745;1.96E-08;
1002.893103;1.96E-08;
1015.436067;1.96E-08;
1028.135902;1.96E-08;
1040.994572;1.96E-08;
1054.014062;1.96E-08;
1067.196384;1.95E-08;
1080.543574;1.95E-08;
1094.057695;1.95E-08;
1107.740833;1.95E-08;
1121.595104;1.95E-08;
1135.622647;1.94E-08;
1149.82563;1.94E-08;
1164.206246;1.94E-08;
1178.766717;1.93E-08;
1193.509293;1.93E-08;
1208.436251;1.93E-08;
1223.549897;1.92E-08;
1238.852567;1.92E-08;
1254.346623;1.91E-08;
1270.03446;1.91E-08;
1285.918502;1.90E-08;
1302.001202;1.90E-08;
1318.285044;1.89E-08;
1334.772545;1.88E-08;
1351.466251;1.88E-08;
1368.368742;1.87E-08;
1385.482629;1.86E-08;
1402.810555;1.86E-08;
1420.355198;1.85E-08;
1438.119268;1.84E-08;
1456.105509;1.83E-08;
1474.316701;1.83E-08;
1492.755655;1.82E-08;
1511.425221;1.81E-08;
1530.328284;1.80E-08;
1549.467763;1.79E-08;
1568.846615;1.78E-08;
1588.467835;1.77E-08;
1608.334452;1.76E-08;
1628.449537;1.75E-08;
1648.816197;1.74E-08;
1669.437579;1.73E-08;
1690.316867;1.72E-08;
1711.457288;1.71E-08;
1732.862108;1.70E-08;
1754.534633;1.68E-08;
1776.478211;1.67E-08;
1798.696233;1.66E-08;
1821.192131;1.65E-08;
1843.969381;1.64E-08;
1867.0315;1.62E-08;
1890.382052;1.61E-08;
1914.024644;1.60E-08;
1937.962929;1.59E-08;
1962.200605;1.57E-08;
1986.741416;1.56E-08;
2011.589154;1.55E-08;
2036.747657;1.54E-08;
2062.220811;1.52E-08;
2088.012553;1.51E-08;
2114.126867;1.50E-08;
2140.567786;1.49E-08;
2167.339396;1.47E-08;
2194.445833;1.46E-08;
2221.891284;1.45E-08;
2249.67999;1.44E-08;
2277.816242;1.42E-08;
2306.304389;1.41E-08;
2335.14883;1.40E-08;
2364.354023;1.39E-08;
2393.924478;1.37E-08;
2423.864765;1.36E-08;
2454.179508;1.35E-08;
2484.873391;1.34E-08;
2515.951155;1.33E-08;
2547.417603;1.31E-08;
2579.277594;1.30E-08;
2611.536051;1.29E-08;
2644.197958;1.28E-08;
2677.26836;1.27E-08;
2710.752366;1.26E-08;
2744.655149;1.25E-08;
2778.981947;1.24E-08;
2813.738063;1.23E-08;
2848.928866;1.22E-08;
2884.559792;1.21E-08;
2920.636346;1.20E-08;
2957.164102;1.19E-08;
2994.148703;1.18E-08;
3031.595862;1.17E-08;
3069.511364;1.16E-08;
3107.901067;1.15E-08;
3146.770902;1.14E-08;
3186.126873;1.13E-08;
3225.975061;1.12E-08;
3266.321621;1.11E-08;
3307.172787;1.10E-08;
3348.534869;1.09E-08;
3390.414257;1.09E-08;
3432.817422;1.08E-08;
3475.750914;1.07E-08;
3519.221366;1.06E-08;
3563.235493;1.05E-08;
3607.800095;1.05E-08;
3652.922057;1.04E-08;
3698.608349;1.03E-08;
3744.86603;1.03E-08;
3791.702245;1.02E-08;
3839.124231;1.01E-08;
3887.139313;1.00E-08;
3935.754909;9.98E-09;
3984.978529;9.92E-09;
4034.817779;9.85E-09;
4085.280357;9.79E-09;
4136.374059;9.73E-09;
4188.106779;9.67E-09;
4240.486509;9.61E-09;
4293.52134;9.56E-09;
4347.219467;9.50E-09;
4401.589184;9.45E-09;
4456.638891;9.39E-09;
4512.377093;9.34E-09;
4568.8124;9.29E-09;
4625.953531;9.24E-09;
4683.809314;9.19E-09;
4742.388686;9.14E-09;
4801.700698;9.09E-09;
4861.754512;9.05E-09;
4922.559406;9.00E-09;
4984.124773;8.96E-09;
5046.460125;8.91E-09;
5109.575091;8.87E-09;
5173.479422;8.83E-09;
5238.18299;8.79E-09;
5303.695792;8.75E-09;
5370.027948;8.71E-09;
5437.189706;8.67E-09;
5505.191441;8.63E-09;
5574.043659;8.60E-09;
5643.756996;8.56E-09;
5714.342223;8.53E-09;
5785.810244;8.49E-09;
5858.172099;8.46E-09;
5931.438968;8.43E-09;
6005.62217;8.39E-09;
6080.733165;8.36E-09;
6156.783556;8.33E-09;
6233.785093;8.30E-09;
6311.749671;8.27E-09;
6390.689335;8.24E-09;
6470.616281;8.22E-09;
6551.542854;8.19E-09;
6633.481559;8.16E-09;
6716.445053;8.14E-09;
6800.446153;8.11E-09;
6885.497837;8.09E-09;
6971.613243;8.06E-09;
7058.805675;8.04E-09;
7147.088604;8.01E-09;
7236.475669;7.99E-09;
7326.980677;7.97E-09;
7418.617612;7.95E-09;
7511.40063;7.92E-09;
7605.344064;7.90E-09;
7700.462429;7.88E-09;
7796.770418;7.86E-09;
7894.282909;7.84E-09;
7993.014968;7.82E-09;
8092.981848;7.81E-09;
8194.19899;7.79E-09;
8296.682034;7.77E-09;
8400.44681;7.75E-09;
8505.50935;7.73E-09;
8611.885883;7.72E-09;
8719.592845;7.70E-09;
8828.646873;7.69E-09;
8939.064817;7.67E-09;
9050.863733;7.65E-09;
9164.060894;7.64E-09;
9278.673787;7.63E-09;
9394.720118;7.61E-09;
9512.217815;7.60E-09;
9631.18503;7.58E-09;
9751.640141;7.57E-09;
9873.601758;7.56E-09;
9997.088723;7.54E-09;
10122.12011;7.53E-09;
10248.71524;7.52E-09;
10376.89367;7.51E-09;
10506.67519;7.50E-09;
10638.07987;7.48E-09;
10771.12799;7.47E-09;
10905.84012;7.46E-09;
11042.23706;7.45E-09;
11180.33989;7.44E-09;
11320.16994;7.43E-09;
11461.74881;7.42E-09;
11605.09838;7.41E-09;
11750.24079;7.40E-09;
11897.19847;7.39E-09;
12045.99411;7.38E-09;
12196.65071;7.37E-09;
12349.19154;7.36E-09;
12503.64016;7.36E-09;
12660.02043;7.35E-09;
12818.35652;7.34E-09;
12978.67289;7.33E-09;
13140.99429;7.32E-09;
13305.34581;7.32E-09;
13471.75285;7.31E-09;
13640.24109;7.30E-09;
13810.83659;7.29E-09;
13983.56568;7.29E-09;
14158.45506;7.28E-09;
14335.53174;7.27E-09;
14514.82308;7.27E-09;
14696.35678;7.26E-09;
14880.16088;7.25E-09;
15066.26378;7.25E-09;
15254.69422;7.24E-09;
15445.48133;7.24E-09;
15638.65456;7.23E-09;
15834.24377;7.22E-09;
16032.27917;7.22E-09;
16232.79136;7.21E-09;
16435.81131;7.21E-09;
16641.37039;7.20E-09;
16849.50034;7.20E-09;
17060.23334;7.19E-09;
17273.60192;7.19E-09;
17489.63906;7.18E-09;
17708.37812;7.18E-09;
17929.85291;7.17E-09;
18154.09764;7.17E-09;
18381.14694;7.16E-09;
18611.0359;7.16E-09;
18843.80003;7.16E-09;
19079.47529;7.15E-09;
19318.09809;7.15E-09;
19559.70529;7.14E-09;
19804.33422;7.14E-09;
20052.02267;7.14E-09;
20302.8089;7.13E-09;
20556.73167;7.13E-09;
20813.83019;7.13E-09;
21074.14418;7.12E-09;
21337.71386;7.12E-09;
21604.57995;7.12E-09;
21874.78368;7.11E-09;
22148.36679;7.11E-09;
22425.37153;7.11E-09;
22705.84072;7.10E-09;
22989.81767;7.10E-09;
23277.34626;7.10E-09;
23568.47091;7.09E-09;
23863.23659;7.09E-09;
24161.68884;7.09E-09;
24463.87376;7.09E-09;
24769.83805;7.08E-09;
25079.62896;7.08E-09;
25393.29436;7.08E-09;
25710.88271;7.08E-09;
26032.44306;7.07E-09;
26358.02509;7.07E-09;
26687.67911;7.07E-09;
27021.45604;7.07E-09;
27359.40745;7.06E-09;
27701.58553;7.06E-09;
28048.04317;7.06E-09;
28398.83387;7.06E-09;
28754.01184;7.06E-09;
29113.63193;7.05E-09;
29477.74972;7.05E-09;
29846.42145;7.05E-09;
30219.70407;7.05E-09;
30597.65526;7.05E-09;
30980.3334;7.04E-09;
31367.79761;7.04E-09;
31760.10776;7.04E-09;
32157.32443;7.04E-09;
32559.50901;7.04E-09;
32966.72363;7.03E-09;
33379.03118;7.03E-09;
33796.49538;7.03E-09;
34219.18071;7.03E-09;
34647.15247;7.03E-09;
35080.47678;7.03E-09;
35519.22059;7.03E-09;
35963.45166;7.02E-09;
36413.23864;7.02E-09;
36868.651;7.02E-09;
37329.7591;7.02E-09;
37796.63419;7.02E-09;
38269.34837;7.02E-09;
38747.97469;7.02E-09;
39232.58708;7.01E-09;
39723.26041;7.01E-09;
40220.07049;7.01E-09;
40723.09406;7.01E-09;
41232.40883;7.01E-09;
41748.0935;7.01E-09;
42270.22771;7.01E-09;
42798.89215;7.01E-09;
43334.16848;7.01E-09;
43876.13938;7.00E-09;
44424.8886;7.00E-09;
44980.50091;7.00E-09;
45543.06213;7.00E-09;
46112.65919;7.00E-09;
46689.38007;7.00E-09;
47273.31387;7.00E-09;
47864.5508;7.00E-09;
48463.18221;7.00E-09;
49069.30056;7.00E-09;
49682.9995;6.99E-09;
50304.37384;6.99E-09;
50933.51958;6.99E-09;
51570.5339;6.99E-09;
52215.51521;6.99E-09;
52868.56317;6.99E-09;
53529.77866;6.99E-09;
54199.26382;6.99E-09;
54877.12208;6.99E-09;
55563.45817;6.99E-09;
56258.37811;6.99E-09;
56961.98927;6.99E-09;
57674.40033;6.99E-09;
58395.72136;6.98E-09;
59126.0638;6.98E-09;
59865.54047;6.98E-09;
60614.26561;6.98E-09;
61372.35489;6.98E-09;
62139.92542;6.98E-09;
62917.09579;6.98E-09;
63703.98607;6.98E-09;
64500.7178;6.98E-09;
65307.41408;6.98E-09;
66124.19954;6.98E-09;
66951.20035;6.98E-09;
67788.54428;6.98E-09;
68636.36068;6.98E-09;
69494.78054;6.98E-09;
70363.93646;6.98E-09;
71243.96273;6.97E-09;
72134.9953;6.97E-09;
73037.17181;6.97E-09;
73950.63164;6.97E-09;
74875.51592;6.97E-09;
75811.96751;6.97E-09;
76760.13111;6.97E-09;
77720.15317;6.97E-09;
78692.18203;6.97E-09;
79676.36783;6.97E-09;
80672.86263;6.97E-09;
81681.82036;6.97E-09;
82703.39692;6.97E-09;
83737.7501;6.97E-09;
84785.03971;6.97E-09;
85845.42754;6.97E-09;
86919.07741;6.97E-09;
88006.15519;6.97E-09;
89106.8288;6.97E-09;
90221.2683;6.97E-09;
91349.64585;6.97E-09;
92492.13576;6.97E-09;
93648.91455;6.97E-09;
94820.16091;6.96E-09;
96006.0558;6.96E-09;
97206.78241;6.96E-09;
98422.52624;6.96E-09;
99653.47512;6.96E-09;
100899.8192;6.96E-09;
102161.751;6.96E-09;
103439.4656;6.96E-09;
104733.1602;6.96E-09;
106043.0348;6.96E-09;
107369.2917;6.96E-09;
108712.1358;6.96E-09;
110071.7745;6.96E-09;
111448.418;6.96E-09;
112842.2788;6.96E-09;
114253.5724;6.96E-09;
115682.5167;6.96E-09;
117129.3325;6.96E-09;
118594.2432;6.96E-09;
120077.4753;6.96E-09;
121579.2579;6.96E-09;
123099.8229;6.96E-09;
124639.4053;6.96E-09;
126198.2429;6.96E-09;
127776.5766;6.96E-09;
129374.6501;6.96E-09;
130992.7104;6.96E-09;
132631.0074;6.96E-09;
134289.7942;6.96E-09;
135969.3271;6.96E-09;
137669.8655;6.96E-09;
139391.6723;6.96E-09;
141135.0132;6.96E-09;
142900.1578;6.96E-09;
144687.3786;6.96E-09;
146496.9518;6.96E-09;
148329.1569;6.96E-09;
150184.2771;6.96E-09;
152062.5988;6.96E-09;
153964.4122;6.95E-09;
155890.0112;6.95E-09;
157839.6933;6.95E-09;
159813.7596;6.95E-09;
161812.5151;6.95E-09;
163836.2686;6.95E-09;
165885.3328;6.95E-09;
167960.0241;6.95E-09;
170060.6632;6.95E-09;
172187.5745;6.95E-09;
174341.0866;6.95E-09;
176521.5322;6.95E-09;
178729.2481;6.95E-09;
180964.5755;6.95E-09;
183227.8596;6.95E-09;
185519.4502;6.95E-09;
187839.7011;6.95E-09;
190188.9709;6.95E-09;
192567.6225;6.95E-09;
194976.0234;6.95E-09;
197414.5456;6.95E-09;
199883.5659;6.95E-09;
202383.4656;6.95E-09;
204914.6311;6.95E-09;
207477.4533;6.95E-09;
210072.3281;6.95E-09;
212699.6565;6.95E-09;
215359.8443;6.95E-09;
218053.3025;6.95E-09;
220780.4471;6.95E-09;
223541.6996;6.95E-09;
226337.4865;6.95E-09;
229168.2396;6.95E-09;
232034.3963;6.95E-09;
234936.3995;6.95E-09;
237874.6973;6.95E-09;
240849.7438;6.95E-09;
243861.9985;6.95E-09;
246911.9269;6.95E-09;
250000;6.95E-09;
 ;;
