*Frequency ;VF1-abs;
1;1.72E-07;
1.01250678;1.71E-07;
1.025169979;1.70E-07;
1.037991555;1.69E-07;
1.050973487;1.68E-07;
1.064117781;1.67E-07;
1.077426468;1.66E-07;
1.090901603;1.65E-07;
1.10454527;1.65E-07;
1.118359574;1.64E-07;
1.132346651;1.63E-07;
1.146508662;1.62E-07;
1.160847793;1.61E-07;
1.175366261;1.60E-07;
1.190066308;1.60E-07;
1.204950206;1.59E-07;
1.220020253;1.58E-07;
1.235278777;1.57E-07;
1.250728137;1.56E-07;
1.266370719;1.56E-07;
1.282208939;1.55E-07;
1.298245244;1.54E-07;
1.314482111;1.53E-07;
1.33092205;1.53E-07;
1.347567599;1.52E-07;
1.36442133;1.51E-07;
1.381485848;1.50E-07;
1.398763787;1.50E-07;
1.416257818;1.49E-07;
1.433970643;1.48E-07;
1.451904998;1.47E-07;
1.470063654;1.47E-07;
1.488449417;1.46E-07;
1.507065126;1.45E-07;
1.525913658;1.45E-07;
1.544997924;1.44E-07;
1.564320873;1.43E-07;
1.58388549;1.43E-07;
1.603694798;1.42E-07;
1.623751855;1.41E-07;
1.644059763;1.41E-07;
1.664621656;1.40E-07;
1.685440713;1.39E-07;
1.706520149;1.39E-07;
1.727863221;1.38E-07;
1.749473226;1.37E-07;
1.771353503;1.37E-07;
1.793507431;1.36E-07;
1.815938434;1.35E-07;
1.838649976;1.35E-07;
1.861645567;1.34E-07;
1.884928758;1.34E-07;
1.908503147;1.33E-07;
1.932372376;1.32E-07;
1.956540132;1.32E-07;
1.981010149;1.31E-07;
2.005786207;1.31E-07;
2.030872134;1.30E-07;
2.056271804;1.29E-07;
2.081989143;1.29E-07;
2.108028123;1.28E-07;
2.134392767;1.28E-07;
2.161087148;1.27E-07;
2.188115389;1.27E-07;
2.215481667;1.26E-07;
2.243190208;1.25E-07;
2.271245295;1.25E-07;
2.29965126;1.24E-07;
2.328412492;1.24E-07;
2.357533434;1.23E-07;
2.387018586;1.23E-07;
2.416872502;1.22E-07;
2.447099795;1.22E-07;
2.477705133;1.21E-07;
2.508693246;1.21E-07;
2.540068921;1.20E-07;
2.571837004;1.20E-07;
2.604002403;1.19E-07;
2.636570088;1.19E-07;
2.66954509;1.18E-07;
2.702932503;1.18E-07;
2.736737485;1.17E-07;
2.770965258;1.17E-07;
2.805621111;1.16E-07;
2.840710397;1.16E-07;
2.876238536;1.15E-07;
2.912211019;1.15E-07;
2.948633401;1.14E-07;
2.98551131;1.14E-07;
3.022850443;1.14E-07;
3.060656568;1.13E-07;
3.098935526;1.13E-07;
3.137693231;1.12E-07;
3.17693567;1.12E-07;
3.216668905;1.11E-07;
3.256899075;1.11E-07;
3.297632395;1.11E-07;
3.338875158;1.10E-07;
3.380633734;1.10E-07;
3.422914576;1.09E-07;
3.465724216;1.09E-07;
3.509069266;1.08E-07;
3.552956423;1.08E-07;
3.597392467;1.08E-07;
3.642384263;1.07E-07;
3.687938761;1.07E-07;
3.734063;1.07E-07;
3.780764104;1.06E-07;
3.828049288;1.06E-07;
3.875925858;1.05E-07;
3.92440121;1.05E-07;
3.973482832;1.05E-07;
4.023178308;1.04E-07;
4.073495313;1.04E-07;
4.124441623;1.04E-07;
4.176025106;1.03E-07;
4.228253733;1.03E-07;
4.281135572;1.02E-07;
4.334678793;1.02E-07;
4.388891666;1.02E-07;
4.443782569;1.01E-07;
4.499359979;1.01E-07;
4.555632484;1.01E-07;
4.612608777;1.00E-07;
4.67029766;1.00E-07;
4.728708045;9.98E-08;
4.787848956;9.95E-08;
4.847729529;9.91E-08;
4.908359015;9.88E-08;
4.969746781;9.85E-08;
5.031902311;9.82E-08;
5.094835205;9.79E-08;
5.158555188;9.76E-08;
5.223072103;9.73E-08;
5.288395916;9.70E-08;
5.35453672;9.67E-08;
5.421504732;9.64E-08;
5.489310299;9.61E-08;
5.557963894;9.58E-08;
5.627476126;9.55E-08;
5.697857731;9.52E-08;
5.769119584;9.49E-08;
5.841272693;9.47E-08;
5.914328205;9.44E-08;
5.988297406;9.41E-08;
6.063191724;9.38E-08;
6.139022728;9.36E-08;
6.215802135;9.33E-08;
6.293541804;9.31E-08;
6.372253746;9.28E-08;
6.451950121;9.25E-08;
6.532643242;9.23E-08;
6.614345573;9.20E-08;
6.697069737;9.18E-08;
6.780828515;9.15E-08;
6.865634845;9.13E-08;
6.951501829;9.10E-08;
7.038442732;9.08E-08;
7.126470987;9.06E-08;
7.215600191;9.03E-08;
7.305844114;9.01E-08;
7.397216699;8.99E-08;
7.48973206;8.96E-08;
7.583404491;8.94E-08;
7.678248462;8.92E-08;
7.774278626;8.89E-08;
7.871509817;8.87E-08;
7.969957058;8.85E-08;
8.069635557;8.83E-08;
8.170560713;8.81E-08;
8.272748118;8.79E-08;
8.376213558;8.77E-08;
8.480973018;8.74E-08;
8.587042681;8.72E-08;
8.694438934;8.70E-08;
8.803178368;8.68E-08;
8.913277782;8.66E-08;
9.024754186;8.64E-08;
9.1376248;8.62E-08;
9.251907063;8.60E-08;
9.367618628;8.59E-08;
9.484777373;8.57E-08;
9.603401396;8.55E-08;
9.723509024;8.53E-08;
9.845118811;8.51E-08;
9.968249546;8.49E-08;
10.09292025;8.47E-08;
10.21915018;8.46E-08;
10.34695884;8.44E-08;
10.47636598;8.42E-08;
10.60739158;8.40E-08;
10.7400559;8.39E-08;
10.87437941;8.37E-08;
11.01038288;8.35E-08;
11.14808732;8.34E-08;
11.28751399;8.32E-08;
11.42868445;8.30E-08;
11.57162049;8.29E-08;
11.7163442;8.27E-08;
11.86287794;8.26E-08;
12.01124434;8.24E-08;
12.16146633;8.23E-08;
12.31356711;8.21E-08;
12.46757019;8.19E-08;
12.62349934;8.18E-08;
12.78137867;8.17E-08;
12.94123256;8.15E-08;
13.10308571;8.14E-08;
13.26696312;8.12E-08;
13.43289011;8.11E-08;
13.60089231;8.09E-08;
13.77099567;8.08E-08;
13.94322649;8.07E-08;
14.11761135;8.05E-08;
14.29417721;8.04E-08;
14.47295134;8.03E-08;
14.65396135;8.01E-08;
14.83723522;8.00E-08;
15.02280126;7.99E-08;
15.21068813;7.97E-08;
15.40092486;7.96E-08;
15.59354084;7.95E-08;
15.78856582;7.94E-08;
15.98602994;7.92E-08;
16.1859637;7.91E-08;
16.38839798;7.90E-08;
16.59336407;7.89E-08;
16.80089362;7.88E-08;
17.0110187;7.87E-08;
17.22377177;7.85E-08;
17.43918569;7.84E-08;
17.65729375;7.83E-08;
17.87812963;7.82E-08;
18.10172747;7.81E-08;
18.32812179;7.80E-08;
18.55734757;7.79E-08;
18.78944024;7.78E-08;
19.02443563;7.77E-08;
19.26237006;7.76E-08;
19.50328028;7.75E-08;
19.74720352;7.74E-08;
19.99417745;7.73E-08;
20.24424022;7.72E-08;
20.49743048;7.71E-08;
20.75378733;7.70E-08;
21.01335038;7.69E-08;
21.27615973;7.68E-08;
21.54225598;7.67E-08;
21.81168023;7.66E-08;
22.08447412;7.65E-08;
22.36067977;7.64E-08;
22.64033988;7.63E-08;
22.92349762;7.62E-08;
23.21019676;7.62E-08;
23.50048159;7.61E-08;
23.79439694;7.60E-08;
24.09198822;7.59E-08;
24.39330142;7.58E-08;
24.69838307;7.57E-08;
25.00728031;7.56E-08;
25.32004086;7.56E-08;
25.63671304;7.55E-08;
25.95734577;7.54E-08;
26.28198858;7.53E-08;
26.61069163;7.53E-08;
26.94350569;7.52E-08;
27.28048219;7.51E-08;
27.62167318;7.50E-08;
27.96713136;7.50E-08;
28.31691012;7.49E-08;
28.67106348;7.48E-08;
29.02964616;7.47E-08;
29.39271356;7.47E-08;
29.76032176;7.46E-08;
30.13252755;7.45E-08;
30.50938845;7.45E-08;
30.89096265;7.44E-08;
31.27730912;7.43E-08;
31.66848755;7.43E-08;
32.06455835;7.42E-08;
32.46558272;7.41E-08;
32.87162262;7.41E-08;
33.28274077;7.40E-08;
33.69900069;7.39E-08;
34.12046667;7.39E-08;
34.54720384;7.38E-08;
34.97927811;7.38E-08;
35.41675625;7.37E-08;
35.85970582;7.36E-08;
36.30819527;7.36E-08;
36.76229388;7.35E-08;
37.2220718;7.35E-08;
37.68760006;7.34E-08;
38.15895058;7.34E-08;
38.63619618;7.33E-08;
39.11941058;7.33E-08;
39.60866844;7.32E-08;
40.10404534;7.31E-08;
40.60561781;7.31E-08;
41.11346333;7.30E-08;
41.62766037;7.30E-08;
42.14828836;7.29E-08;
42.67542772;7.29E-08;
43.20915991;7.28E-08;
43.74956736;7.28E-08;
44.29673357;7.27E-08;
44.85074307;7.27E-08;
45.41168144;7.26E-08;
45.97963535;7.26E-08;
46.55469253;7.26E-08;
47.13694182;7.25E-08;
47.72647318;7.25E-08;
48.32337768;7.24E-08;
48.92774753;7.24E-08;
49.5396761;7.23E-08;
50.15925792;7.23E-08;
50.78658872;7.22E-08;
51.42176541;7.22E-08;
52.06488611;7.22E-08;
52.71605019;7.21E-08;
53.37535822;7.21E-08;
54.04291208;7.20E-08;
54.71881489;7.20E-08;
55.40317107;7.20E-08;
56.09608633;7.19E-08;
56.79766774;7.19E-08;
57.50802367;7.19E-08;
58.22726387;7.18E-08;
58.95549944;7.18E-08;
59.6928429;7.17E-08;
60.43940815;7.17E-08;
61.19531052;7.17E-08;
61.9606668;7.16E-08;
62.73559523;7.16E-08;
63.52021551;7.16E-08;
64.31464887;7.15E-08;
65.11901803;7.15E-08;
65.93344725;7.15E-08;
66.75806237;7.14E-08;
67.59299076;7.14E-08;
68.43836142;7.14E-08;
69.29430495;7.13E-08;
70.16095357;7.13E-08;
71.03844117;7.13E-08;
71.92690332;7.12E-08;
72.82647727;7.12E-08;
73.737302;7.12E-08;
74.65951821;7.12E-08;
75.59326837;7.11E-08;
76.53869674;7.11E-08;
77.49594938;7.11E-08;
78.46517416;7.10E-08;
79.44652083;7.10E-08;
80.44014098;7.10E-08;
81.44618812;7.10E-08;
82.46481767;7.09E-08;
83.49618699;7.09E-08;
84.54045543;7.09E-08;
85.5977843;7.08E-08;
86.66833695;7.08E-08;
87.75227877;7.08E-08;
88.84977721;7.08E-08;
89.96100182;7.07E-08;
91.08612427;7.07E-08;
92.22531838;7.07E-08;
93.37876014;7.07E-08;
94.54662774;7.06E-08;
95.72910161;7.06E-08;
96.92636441;7.06E-08;
98.13860112;7.06E-08;
99.36599901;7.05E-08;
100.6087477;7.05E-08;
101.8670392;7.05E-08;
103.1410678;7.05E-08;
104.4310304;7.05E-08;
105.7371263;7.04E-08;
107.0595573;7.04E-08;
108.3985276;7.04E-08;
109.7542442;7.04E-08;
111.1269163;7.03E-08;
112.5167562;7.03E-08;
113.9239785;7.03E-08;
115.3488007;7.03E-08;
116.7914427;7.03E-08;
118.2521276;7.02E-08;
119.7310809;7.02E-08;
121.2285312;7.02E-08;
122.7447098;7.02E-08;
124.2798508;7.02E-08;
125.8341916;7.01E-08;
127.4079721;7.01E-08;
129.0014356;7.01E-08;
130.6148282;7.01E-08;
132.2483991;7.01E-08;
133.9024007;7.00E-08;
135.5770886;7.00E-08;
137.2727214;7.00E-08;
138.9895611;7.00E-08;
140.7278729;7.00E-08;
142.4879255;7.00E-08;
144.2699906;6.99E-08;
146.0743436;6.99E-08;
147.9012633;6.99E-08;
149.7510318;6.99E-08;
151.623935;6.99E-08;
153.5202622;6.98E-08;
155.4403063;6.98E-08;
157.3843641;6.98E-08;
159.3527357;6.98E-08;
161.3457253;6.98E-08;
163.3636407;6.98E-08;
165.4067938;6.97E-08;
167.4755002;6.97E-08;
169.5700794;6.97E-08;
171.6908551;6.97E-08;
173.8381548;6.97E-08;
176.0123104;6.97E-08;
178.2136576;6.96E-08;
180.4425366;6.96E-08;
182.6992917;6.96E-08;
184.9842715;6.96E-08;
187.2978291;6.96E-08;
189.6403218;6.96E-08;
192.0121116;6.95E-08;
194.4135648;6.95E-08;
196.8450525;6.95E-08;
199.3069502;6.95E-08;
201.7996384;6.95E-08;
204.3235021;6.95E-08;
206.8789311;6.94E-08;
209.4663204;6.94E-08;
212.0860696;6.94E-08;
214.7385834;6.94E-08;
217.4242716;6.94E-08;
220.1435491;6.94E-08;
222.896836;6.93E-08;
225.6845577;6.93E-08;
228.5071448;6.93E-08;
231.3650333;6.93E-08;
234.2586649;6.93E-08;
237.1884865;6.93E-08;
240.1549507;6.92E-08;
243.1585158;6.92E-08;
246.1996458;6.92E-08;
249.2788106;6.92E-08;
252.3964858;6.92E-08;
255.5531531;6.91E-08;
258.7493002;6.91E-08;
261.9854207;6.91E-08;
265.2620147;6.91E-08;
268.5795884;6.91E-08;
271.9386542;6.91E-08;
275.3397311;6.90E-08;
278.7833445;6.90E-08;
282.2700264;6.90E-08;
285.8003155;6.90E-08;
289.3747572;6.90E-08;
292.9939036;6.89E-08;
296.6583139;6.89E-08;
300.3685541;6.89E-08;
304.1251975;6.89E-08;
307.9288244;6.89E-08;
311.7800225;6.88E-08;
315.6793866;6.88E-08;
319.6275192;6.88E-08;
323.6250302;6.88E-08;
327.6725373;6.87E-08;
331.7706656;6.87E-08;
335.9200483;6.87E-08;
340.1213264;6.87E-08;
344.375149;6.86E-08;
348.6821732;6.86E-08;
353.0430644;6.86E-08;
357.4584963;6.86E-08;
361.929151;6.85E-08;
366.4557193;6.85E-08;
371.0389003;6.85E-08;
375.6794022;6.85E-08;
380.3779418;6.84E-08;
385.135245;6.84E-08;
389.9520467;6.84E-08;
394.8290912;6.84E-08;
399.7671317;6.83E-08;
404.7669313;6.83E-08;
409.8292622;6.83E-08;
414.9549066;6.82E-08;
420.1446563;6.82E-08;
425.399313;6.82E-08;
430.7196886;6.81E-08;
436.106605;6.81E-08;
441.5608943;6.81E-08;
447.0833992;6.80E-08;
452.6749729;6.80E-08;
458.3364792;6.80E-08;
464.0687926;6.79E-08;
469.8727989;6.79E-08;
475.7493946;6.78E-08;
481.6994876;6.78E-08;
487.723997;6.78E-08;
