*Frequency ;VOUTLOWPOWER-abs;
1;2.23E-07;
1.01250678;2.22E-07;
1.025169979;2.21E-07;
1.037991555;2.21E-07;
1.050973487;2.20E-07;
1.064117781;2.19E-07;
1.077426468;2.19E-07;
1.090901603;2.18E-07;
1.10454527;2.17E-07;
1.118359574;2.17E-07;
1.132346651;2.16E-07;
1.146508662;2.16E-07;
1.160847793;2.15E-07;
1.175366261;2.14E-07;
1.190066308;2.14E-07;
1.204950206;2.13E-07;
1.220020253;2.12E-07;
1.235278777;2.12E-07;
1.250728137;2.11E-07;
1.266370719;2.11E-07;
1.282208939;2.10E-07;
1.298245244;2.10E-07;
1.314482111;2.09E-07;
1.33092205;2.08E-07;
1.347567599;2.08E-07;
1.36442133;2.07E-07;
1.381485848;2.07E-07;
1.398763787;2.06E-07;
1.416257818;2.06E-07;
1.433970643;2.05E-07;
1.451904998;2.05E-07;
1.470063654;2.04E-07;
1.488449417;2.04E-07;
1.507065126;2.03E-07;
1.525913658;2.03E-07;
1.544997924;2.02E-07;
1.564320873;2.02E-07;
1.58388549;2.01E-07;
1.603694798;2.01E-07;
1.623751855;2.00E-07;
1.644059763;2.00E-07;
1.664621656;1.99E-07;
1.685440713;1.99E-07;
1.706520149;1.98E-07;
1.727863221;1.98E-07;
1.749473226;1.97E-07;
1.771353503;1.97E-07;
1.793507431;1.97E-07;
1.815938434;1.96E-07;
1.838649976;1.96E-07;
1.861645567;1.95E-07;
1.884928758;1.95E-07;
1.908503147;1.94E-07;
1.932372376;1.94E-07;
1.956540132;1.94E-07;
1.981010149;1.93E-07;
2.005786207;1.93E-07;
2.030872134;1.92E-07;
2.056271804;1.92E-07;
2.081989143;1.92E-07;
2.108028123;1.91E-07;
2.134392767;1.91E-07;
2.161087148;1.91E-07;
2.188115389;1.90E-07;
2.215481667;1.90E-07;
2.243190208;1.89E-07;
2.271245295;1.89E-07;
2.29965126;1.89E-07;
2.328412492;1.88E-07;
2.357533434;1.88E-07;
2.387018586;1.88E-07;
2.416872502;1.87E-07;
2.447099795;1.87E-07;
2.477705133;1.87E-07;
2.508693246;1.86E-07;
2.540068921;1.86E-07;
2.571837004;1.86E-07;
2.604002403;1.85E-07;
2.636570088;1.85E-07;
2.66954509;1.85E-07;
2.702932503;1.84E-07;
2.736737485;1.84E-07;
2.770965258;1.84E-07;
2.805621111;1.83E-07;
2.840710397;1.83E-07;
2.876238536;1.83E-07;
2.912211019;1.83E-07;
2.948633401;1.82E-07;
2.98551131;1.82E-07;
3.022850443;1.82E-07;
3.060656568;1.81E-07;
3.098935526;1.81E-07;
3.137693231;1.81E-07;
3.17693567;1.81E-07;
3.216668905;1.80E-07;
3.256899075;1.80E-07;
3.297632395;1.80E-07;
3.338875158;1.80E-07;
3.380633734;1.79E-07;
3.422914576;1.79E-07;
3.465724216;1.79E-07;
3.509069266;1.79E-07;
3.552956423;1.78E-07;
3.597392467;1.78E-07;
3.642384263;1.78E-07;
3.687938761;1.78E-07;
3.734063;1.77E-07;
3.780764104;1.77E-07;
3.828049288;1.77E-07;
3.875925858;1.77E-07;
3.92440121;1.76E-07;
3.973482832;1.76E-07;
4.023178308;1.76E-07;
4.073495313;1.76E-07;
4.124441623;1.76E-07;
4.176025106;1.75E-07;
4.228253733;1.75E-07;
4.281135572;1.75E-07;
4.334678793;1.75E-07;
4.388891666;1.75E-07;
4.443782569;1.74E-07;
4.499359979;1.74E-07;
4.555632484;1.74E-07;
4.612608777;1.74E-07;
4.67029766;1.74E-07;
4.728708045;1.73E-07;
4.787848956;1.73E-07;
4.847729529;1.73E-07;
4.908359015;1.73E-07;
4.969746781;1.73E-07;
5.031902311;1.73E-07;
5.094835205;1.72E-07;
5.158555188;1.72E-07;
5.223072103;1.72E-07;
5.288395916;1.72E-07;
5.35453672;1.72E-07;
5.421504732;1.71E-07;
5.489310299;1.71E-07;
5.557963894;1.71E-07;
5.627476126;1.71E-07;
5.697857731;1.71E-07;
5.769119584;1.71E-07;
5.841272693;1.71E-07;
5.914328205;1.70E-07;
5.988297406;1.70E-07;
6.063191724;1.70E-07;
6.139022728;1.70E-07;
6.215802135;1.70E-07;
6.293541804;1.70E-07;
6.372253746;1.69E-07;
6.451950121;1.69E-07;
6.532643242;1.69E-07;
6.614345573;1.69E-07;
6.697069737;1.69E-07;
6.780828515;1.69E-07;
6.865634845;1.69E-07;
6.951501829;1.69E-07;
7.038442732;1.68E-07;
7.126470987;1.68E-07;
7.215600191;1.68E-07;
7.305844114;1.68E-07;
7.397216699;1.68E-07;
7.48973206;1.68E-07;
7.583404491;1.68E-07;
7.678248462;1.68E-07;
7.774278626;1.67E-07;
7.871509817;1.67E-07;
7.969957058;1.67E-07;
8.069635557;1.67E-07;
8.170560713;1.67E-07;
8.272748118;1.67E-07;
8.376213558;1.67E-07;
8.480973018;1.67E-07;
8.587042681;1.66E-07;
8.694438934;1.66E-07;
8.803178368;1.66E-07;
8.913277782;1.66E-07;
9.024754186;1.66E-07;
9.1376248;1.66E-07;
9.251907063;1.66E-07;
9.367618628;1.66E-07;
9.484777373;1.66E-07;
9.603401396;1.66E-07;
9.723509024;1.65E-07;
9.845118811;1.65E-07;
9.968249546;1.65E-07;
10.09292025;1.65E-07;
10.21915018;1.65E-07;
10.34695884;1.65E-07;
10.47636598;1.65E-07;
10.60739158;1.65E-07;
10.7400559;1.65E-07;
10.87437941;1.65E-07;
11.01038288;1.65E-07;
11.14808732;1.64E-07;
11.28751399;1.64E-07;
11.42868445;1.64E-07;
11.57162049;1.64E-07;
11.7163442;1.64E-07;
11.86287794;1.64E-07;
12.01124434;1.64E-07;
12.16146633;1.64E-07;
12.31356711;1.64E-07;
12.46757019;1.64E-07;
12.62349934;1.64E-07;
12.78137867;1.64E-07;
12.94123256;1.64E-07;
13.10308571;1.63E-07;
13.26696312;1.63E-07;
13.43289011;1.63E-07;
13.60089231;1.63E-07;
13.77099567;1.63E-07;
13.94322649;1.63E-07;
14.11761135;1.63E-07;
14.29417721;1.63E-07;
14.47295134;1.63E-07;
14.65396135;1.63E-07;
14.83723522;1.63E-07;
15.02280126;1.63E-07;
15.21068813;1.63E-07;
15.40092486;1.63E-07;
15.59354084;1.63E-07;
15.78856582;1.62E-07;
15.98602994;1.62E-07;
16.1859637;1.62E-07;
16.38839798;1.62E-07;
16.59336407;1.62E-07;
16.80089362;1.62E-07;
17.0110187;1.62E-07;
17.22377177;1.62E-07;
17.43918569;1.62E-07;
17.65729375;1.62E-07;
17.87812963;1.62E-07;
18.10172747;1.62E-07;
18.32812179;1.62E-07;
18.55734757;1.62E-07;
18.78944024;1.62E-07;
19.02443563;1.62E-07;
19.26237006;1.62E-07;
19.50328028;1.62E-07;
19.74720352;1.62E-07;
19.99417745;1.61E-07;
20.24424022;1.61E-07;
20.49743048;1.61E-07;
20.75378733;1.61E-07;
21.01335038;1.61E-07;
21.27615973;1.61E-07;
21.54225598;1.61E-07;
21.81168023;1.61E-07;
22.08447412;1.61E-07;
22.36067977;1.61E-07;
22.64033988;1.61E-07;
22.92349762;1.61E-07;
23.21019676;1.61E-07;
23.50048159;1.61E-07;
23.79439694;1.61E-07;
24.09198822;1.61E-07;
24.39330142;1.61E-07;
24.69838307;1.61E-07;
25.00728031;1.61E-07;
25.32004086;1.61E-07;
25.63671304;1.61E-07;
25.95734577;1.61E-07;
26.28198858;1.61E-07;
26.61069163;1.61E-07;
26.94350569;1.60E-07;
27.28048219;1.60E-07;
27.62167318;1.60E-07;
27.96713136;1.60E-07;
28.31691012;1.60E-07;
28.67106348;1.60E-07;
29.02964616;1.60E-07;
29.39271356;1.60E-07;
29.76032176;1.60E-07;
30.13252755;1.60E-07;
30.50938845;1.60E-07;
30.89096265;1.60E-07;
31.27730912;1.60E-07;
31.66848755;1.60E-07;
32.06455835;1.60E-07;
32.46558272;1.60E-07;
32.87162262;1.60E-07;
33.28274077;1.60E-07;
33.69900069;1.60E-07;
34.12046667;1.60E-07;
34.54720384;1.60E-07;
34.97927811;1.60E-07;
35.41675625;1.60E-07;
35.85970582;1.60E-07;
36.30819527;1.60E-07;
36.76229388;1.60E-07;
37.2220718;1.60E-07;
37.68760006;1.60E-07;
38.15895058;1.60E-07;
38.63619618;1.60E-07;
39.11941058;1.60E-07;
39.60866844;1.60E-07;
40.10404534;1.60E-07;
40.60561781;1.60E-07;
41.11346333;1.60E-07;
41.62766037;1.59E-07;
42.14828836;1.59E-07;
42.67542772;1.59E-07;
43.20915991;1.59E-07;
43.74956736;1.59E-07;
44.29673357;1.59E-07;
44.85074307;1.59E-07;
45.41168144;1.59E-07;
45.97963535;1.59E-07;
46.55469253;1.59E-07;
47.13694182;1.59E-07;
47.72647318;1.59E-07;
48.32337768;1.59E-07;
48.92774753;1.59E-07;
49.5396761;1.59E-07;
50.15925792;1.59E-07;
50.78658872;1.59E-07;
51.42176541;1.59E-07;
52.06488611;1.59E-07;
52.71605019;1.59E-07;
53.37535822;1.59E-07;
54.04291208;1.59E-07;
54.71881489;1.59E-07;
55.40317107;1.59E-07;
56.09608633;1.59E-07;
56.79766774;1.59E-07;
57.50802367;1.59E-07;
58.22726387;1.59E-07;
58.95549944;1.59E-07;
59.6928429;1.59E-07;
60.43940815;1.59E-07;
61.19531052;1.59E-07;
61.9606668;1.59E-07;
62.73559523;1.59E-07;
63.52021551;1.59E-07;
64.31464887;1.59E-07;
65.11901803;1.59E-07;
65.93344725;1.59E-07;
66.75806237;1.59E-07;
67.59299076;1.59E-07;
68.43836142;1.59E-07;
69.29430495;1.59E-07;
70.16095357;1.59E-07;
71.03844117;1.59E-07;
71.92690332;1.59E-07;
72.82647727;1.59E-07;
73.737302;1.59E-07;
74.65951821;1.59E-07;
75.59326837;1.59E-07;
76.53869674;1.59E-07;
77.49594938;1.59E-07;
78.46517416;1.59E-07;
79.44652083;1.59E-07;
80.44014098;1.59E-07;
81.44618812;1.59E-07;
82.46481767;1.59E-07;
83.49618699;1.59E-07;
84.54045543;1.59E-07;
85.5977843;1.59E-07;
86.66833695;1.59E-07;
87.75227877;1.59E-07;
88.84977721;1.59E-07;
89.96100182;1.59E-07;
91.08612427;1.59E-07;
92.22531838;1.59E-07;
93.37876014;1.59E-07;
94.54662774;1.59E-07;
95.72910161;1.59E-07;
96.92636441;1.59E-07;
98.13860112;1.59E-07;
99.36599901;1.58E-07;
100.6087477;1.58E-07;
101.8670392;1.58E-07;
103.1410678;1.58E-07;
104.4310304;1.58E-07;
105.7371263;1.58E-07;
107.0595573;1.58E-07;
108.3985276;1.58E-07;
109.7542442;1.58E-07;
111.1269163;1.58E-07;
112.5167562;1.58E-07;
113.9239785;1.58E-07;
115.3488007;1.58E-07;
116.7914427;1.58E-07;
118.2521276;1.58E-07;
119.7310809;1.58E-07;
121.2285312;1.58E-07;
122.7447098;1.58E-07;
124.2798508;1.58E-07;
125.8341916;1.58E-07;
127.4079721;1.58E-07;
129.0014356;1.58E-07;
130.6148282;1.58E-07;
132.2483991;1.58E-07;
133.9024007;1.58E-07;
135.5770886;1.58E-07;
137.2727214;1.58E-07;
138.9895611;1.58E-07;
140.7278729;1.58E-07;
142.4879255;1.58E-07;
144.2699906;1.58E-07;
146.0743436;1.58E-07;
147.9012633;1.58E-07;
149.7510318;1.58E-07;
151.623935;1.58E-07;
153.5202622;1.58E-07;
155.4403063;1.58E-07;
157.3843641;1.58E-07;
159.3527357;1.58E-07;
161.3457253;1.58E-07;
163.3636407;1.58E-07;
165.4067938;1.58E-07;
167.4755002;1.58E-07;
169.5700794;1.58E-07;
171.6908551;1.58E-07;
173.8381548;1.58E-07;
176.0123104;1.58E-07;
178.2136576;1.58E-07;
180.4425366;1.58E-07;
182.6992917;1.58E-07;
184.9842715;1.58E-07;
187.2978291;1.58E-07;
189.6403218;1.58E-07;
192.0121116;1.58E-07;
194.4135648;1.58E-07;
196.8450525;1.58E-07;
199.3069502;1.58E-07;
201.7996384;1.58E-07;
204.3235021;1.58E-07;
206.8789311;1.58E-07;
209.4663204;1.58E-07;
212.0860696;1.58E-07;
214.7385834;1.58E-07;
217.4242716;1.58E-07;
220.1435491;1.59E-07;
222.896836;1.59E-07;
225.6845577;1.59E-07;
228.5071448;1.59E-07;
231.3650333;1.59E-07;
234.2586649;1.59E-07;
237.1884865;1.59E-07;
240.1549507;1.59E-07;
243.1585158;1.59E-07;
246.1996458;1.59E-07;
249.2788106;1.59E-07;
252.3964858;1.59E-07;
255.5531531;1.59E-07;
258.7493002;1.59E-07;
261.9854207;1.59E-07;
265.2620147;1.59E-07;
268.5795884;1.59E-07;
271.9386542;1.59E-07;
275.3397311;1.59E-07;
278.7833445;1.59E-07;
282.2700264;1.59E-07;
285.8003155;1.59E-07;
289.3747572;1.59E-07;
292.9939036;1.59E-07;
296.6583139;1.59E-07;
300.3685541;1.59E-07;
304.1251975;1.59E-07;
307.9288244;1.59E-07;
311.7800225;1.59E-07;
315.6793866;1.59E-07;
319.6275192;1.59E-07;
323.6250302;1.59E-07;
327.6725373;1.59E-07;
331.7706656;1.59E-07;
335.9200483;1.59E-07;
340.1213264;1.59E-07;
344.375149;1.59E-07;
348.6821732;1.59E-07;
353.0430644;1.59E-07;
357.4584963;1.59E-07;
361.929151;1.59E-07;
366.4557193;1.59E-07;
371.0389003;1.59E-07;
375.6794022;1.59E-07;
380.3779418;1.59E-07;
385.135245;1.59E-07;
389.9520467;1.59E-07;
394.8290912;1.59E-07;
399.7671317;1.59E-07;
404.7669313;1.59E-07;
409.8292622;1.59E-07;
414.9549066;1.59E-07;
420.1446563;1.59E-07;
425.399313;1.59E-07;
430.7196886;1.59E-07;
436.106605;1.60E-07;
441.5608943;1.60E-07;
447.0833992;1.60E-07;
452.6749729;1.60E-07;
458.3364792;1.60E-07;
464.0687926;1.60E-07;
469.8727989;1.60E-07;
475.7493946;1.60E-07;
481.6994876;1.60E-07;
487.723997;1.60E-07;
