*Frequency ;VOUTLOWPOWER-abs;
493.8238537;1.60E-07;
500;1.60E-07;
506.25339;1.60E-07;
512.5849897;1.60E-07;
518.9957774;1.60E-07;
525.4867433;1.60E-07;
532.0588904;1.60E-07;
538.7132338;1.60E-07;
545.4508017;1.60E-07;
552.2726348;1.60E-07;
559.1797871;1.60E-07;
566.1733257;1.60E-07;
573.2543308;1.60E-07;
580.4238966;1.60E-07;
587.6831305;1.60E-07;
595.0331541;1.60E-07;
602.4751028;1.60E-07;
610.0101263;1.60E-07;
617.6393887;1.60E-07;
625.3640686;1.60E-07;
633.1853594;1.60E-07;
641.1044694;1.60E-07;
649.1226219;1.60E-07;
657.2410556;1.60E-07;
665.4610249;1.60E-07;
673.7837995;1.60E-07;
682.2106652;1.60E-07;
690.7429238;1.60E-07;
699.3818935;1.60E-07;
708.128909;1.60E-07;
716.9853214;1.60E-07;
725.952499;1.60E-07;
735.0318272;1.60E-07;
744.2247085;1.60E-07;
753.5325631;1.60E-07;
762.956829;1.60E-07;
772.4989622;1.60E-07;
782.1604367;1.59E-07;
791.9427451;1.59E-07;
801.8473988;1.59E-07;
811.8759277;1.59E-07;
822.0298813;1.59E-07;
832.3108281;1.59E-07;
842.7203564;1.59E-07;
853.2600745;1.59E-07;
863.9316104;1.59E-07;
874.736613;1.58E-07;
885.6767513;1.58E-07;
896.7537155;1.58E-07;
907.9692168;1.58E-07;
919.324988;1.58E-07;
930.8227833;1.57E-07;
942.464379;1.57E-07;
954.2515736;1.57E-07;
966.186188;1.57E-07;
978.270066;1.56E-07;
990.5050745;1.56E-07;
1002.893103;1.56E-07;
1015.436067;1.55E-07;
1028.135902;1.55E-07;
1040.994572;1.55E-07;
1054.014062;1.54E-07;
1067.196384;1.54E-07;
1080.543574;1.53E-07;
1094.057695;1.53E-07;
1107.740833;1.52E-07;
1121.595104;1.52E-07;
1135.622647;1.51E-07;
1149.82563;1.51E-07;
1164.206246;1.50E-07;
1178.766717;1.50E-07;
1193.509293;1.49E-07;
1208.436251;1.48E-07;
1223.549897;1.48E-07;
1238.852567;1.47E-07;
1254.346623;1.46E-07;
1270.03446;1.46E-07;
1285.918502;1.45E-07;
1302.001202;1.44E-07;
1318.285044;1.43E-07;
1334.772545;1.43E-07;
1351.466251;1.42E-07;
1368.368742;1.41E-07;
1385.482629;1.40E-07;
1402.810555;1.39E-07;
1420.355198;1.38E-07;
1438.119268;1.37E-07;
1456.105509;1.36E-07;
1474.316701;1.35E-07;
1492.755655;1.34E-07;
1511.425221;1.33E-07;
1530.328284;1.32E-07;
1549.467763;1.31E-07;
1568.846615;1.30E-07;
1588.467835;1.28E-07;
1608.334452;1.27E-07;
1628.449537;1.26E-07;
1648.816197;1.25E-07;
1669.437579;1.24E-07;
1690.316867;1.22E-07;
1711.457288;1.21E-07;
1732.862108;1.20E-07;
1754.534633;1.19E-07;
1776.478211;1.17E-07;
1798.696233;1.16E-07;
1821.192131;1.15E-07;
1843.969381;1.14E-07;
1867.0315;1.12E-07;
1890.382052;1.11E-07;
1914.024644;1.10E-07;
1937.962929;1.08E-07;
1962.200605;1.07E-07;
1986.741416;1.06E-07;
2011.589154;1.05E-07;
2036.747657;1.03E-07;
2062.220811;1.02E-07;
2088.012553;1.01E-07;
2114.126867;9.93E-08;
2140.567786;9.80E-08;
2167.339396;9.68E-08;
2194.445833;9.55E-08;
2221.891284;9.42E-08;
2249.67999;9.29E-08;
2277.816242;9.17E-08;
2306.304389;9.04E-08;
2335.14883;8.92E-08;
2364.354023;8.80E-08;
2393.924478;8.68E-08;
2423.864765;8.56E-08;
2454.179508;8.44E-08;
2484.873391;8.32E-08;
2515.951155;8.20E-08;
2547.417603;8.09E-08;
2579.277594;7.97E-08;
2611.536051;7.86E-08;
2644.197958;7.74E-08;
2677.26836;7.63E-08;
2710.752366;7.52E-08;
2744.655149;7.42E-08;
2778.981947;7.31E-08;
2813.738063;7.20E-08;
2848.928866;7.10E-08;
2884.559792;7.00E-08;
2920.636346;6.90E-08;
2957.164102;6.80E-08;
2994.148703;6.70E-08;
3031.595862;6.60E-08;
3069.511364;6.51E-08;
3107.901067;6.41E-08;
3146.770902;6.32E-08;
3186.126873;6.23E-08;
3225.975061;6.14E-08;
3266.321621;6.05E-08;
3307.172787;5.96E-08;
3348.534869;5.88E-08;
3390.414257;5.79E-08;
3432.817422;5.71E-08;
3475.750914;5.63E-08;
3519.221366;5.55E-08;
3563.235493;5.47E-08;
3607.800095;5.39E-08;
3652.922057;5.31E-08;
3698.608349;5.24E-08;
3744.86603;5.16E-08;
3791.702245;5.09E-08;
3839.124231;5.02E-08;
3887.139313;4.95E-08;
3935.754909;4.88E-08;
3984.978529;4.81E-08;
4034.817779;4.74E-08;
4085.280357;4.67E-08;
4136.374059;4.61E-08;
4188.106779;4.54E-08;
4240.486509;4.48E-08;
4293.52134;4.42E-08;
4347.219467;4.36E-08;
4401.589184;4.30E-08;
4456.638891;4.24E-08;
4512.377093;4.18E-08;
4568.8124;4.12E-08;
4625.953531;4.07E-08;
4683.809314;4.01E-08;
4742.388686;3.96E-08;
4801.700698;3.90E-08;
4861.754512;3.85E-08;
4922.559406;3.80E-08;
4984.124773;3.75E-08;
5046.460125;3.70E-08;
5109.575091;3.65E-08;
5173.479422;3.60E-08;
5238.18299;3.55E-08;
5303.695792;3.51E-08;
5370.027948;3.46E-08;
5437.189706;3.41E-08;
5505.191441;3.37E-08;
5574.043659;3.33E-08;
5643.756996;3.28E-08;
5714.342223;3.24E-08;
5785.810244;3.20E-08;
5858.172099;3.16E-08;
5931.438968;3.12E-08;
6005.62217;3.08E-08;
6080.733165;3.04E-08;
6156.783556;3.00E-08;
6233.785093;2.96E-08;
6311.749671;2.92E-08;
6390.689335;2.89E-08;
6470.616281;2.85E-08;
6551.542854;2.82E-08;
6633.481559;2.78E-08;
6716.445053;2.75E-08;
6800.446153;2.71E-08;
6885.497837;2.68E-08;
6971.613243;2.65E-08;
7058.805675;2.61E-08;
7147.088604;2.58E-08;
7236.475669;2.55E-08;
7326.980677;2.52E-08;
7418.617612;2.49E-08;
7511.40063;2.46E-08;
7605.344064;2.43E-08;
7700.462429;2.40E-08;
7796.770418;2.37E-08;
7894.282909;2.34E-08;
7993.014968;2.32E-08;
8092.981848;2.29E-08;
8194.19899;2.26E-08;
8296.682034;2.24E-08;
8400.44681;2.21E-08;
8505.50935;2.18E-08;
8611.885883;2.16E-08;
8719.592845;2.14E-08;
8828.646873;2.11E-08;
8939.064817;2.09E-08;
9050.863733;2.06E-08;
9164.060894;2.04E-08;
9278.673787;2.02E-08;
9394.720118;1.99E-08;
9512.217815;1.97E-08;
9631.18503;1.95E-08;
9751.640141;1.93E-08;
9873.601758;1.91E-08;
9997.088723;1.89E-08;
10122.12011;1.87E-08;
10248.71524;1.85E-08;
10376.89367;1.83E-08;
10506.67519;1.81E-08;
10638.07987;1.79E-08;
10771.12799;1.77E-08;
10905.84012;1.75E-08;
11042.23706;1.73E-08;
11180.33989;1.71E-08;
11320.16994;1.70E-08;
11461.74881;1.68E-08;
11605.09838;1.66E-08;
11750.24079;1.64E-08;
11897.19847;1.63E-08;
12045.99411;1.61E-08;
12196.65071;1.60E-08;
12349.19154;1.58E-08;
12503.64016;1.56E-08;
12660.02043;1.55E-08;
12818.35652;1.53E-08;
12978.67289;1.52E-08;
13140.99429;1.50E-08;
13305.34581;1.49E-08;
13471.75285;1.48E-08;
13640.24109;1.46E-08;
13810.83659;1.45E-08;
13983.56568;1.43E-08;
14158.45506;1.42E-08;
14335.53174;1.41E-08;
14514.82308;1.39E-08;
14696.35678;1.38E-08;
14880.16088;1.37E-08;
15066.26378;1.36E-08;
15254.69422;1.35E-08;
15445.48133;1.33E-08;
15638.65456;1.32E-08;
15834.24377;1.31E-08;
16032.27917;1.30E-08;
16232.79136;1.29E-08;
16435.81131;1.28E-08;
16641.37039;1.27E-08;
16849.50034;1.26E-08;
17060.23334;1.25E-08;
17273.60192;1.24E-08;
17489.63906;1.23E-08;
17708.37812;1.22E-08;
17929.85291;1.21E-08;
18154.09764;1.20E-08;
18381.14694;1.19E-08;
18611.0359;1.18E-08;
18843.80003;1.17E-08;
19079.47529;1.16E-08;
19318.09809;1.15E-08;
19559.70529;1.14E-08;
19804.33422;1.14E-08;
20052.02267;1.13E-08;
20302.8089;1.12E-08;
20556.73167;1.11E-08;
20813.83019;1.10E-08;
21074.14418;1.10E-08;
21337.71386;1.09E-08;
21604.57995;1.08E-08;
21874.78368;1.07E-08;
22148.36679;1.07E-08;
22425.37153;1.06E-08;
22705.84072;1.05E-08;
22989.81767;1.05E-08;
23277.34626;1.04E-08;
23568.47091;1.03E-08;
23863.23659;1.03E-08;
24161.68884;1.02E-08;
24463.87376;1.01E-08;
24769.83805;1.01E-08;
25079.62896;1.00E-08;
25393.29436;9.97E-09;
25710.88271;9.91E-09;
26032.44306;9.86E-09;
26358.02509;9.80E-09;
26687.67911;9.75E-09;
27021.45604;9.70E-09;
27359.40745;9.65E-09;
27701.58553;9.60E-09;
28048.04317;9.55E-09;
28398.83387;9.50E-09;
28754.01184;9.45E-09;
29113.63193;9.41E-09;
29477.74972;9.36E-09;
29846.42145;9.32E-09;
30219.70407;9.27E-09;
30597.65526;9.23E-09;
30980.3334;9.19E-09;
31367.79761;9.15E-09;
31760.10776;9.11E-09;
32157.32443;9.07E-09;
32559.50901;9.03E-09;
32966.72363;8.99E-09;
33379.03118;8.95E-09;
33796.49538;8.92E-09;
34219.18071;8.88E-09;
34647.15247;8.85E-09;
35080.47678;8.81E-09;
35519.22059;8.78E-09;
35963.45166;8.75E-09;
36413.23864;8.71E-09;
36868.651;8.68E-09;
37329.7591;8.65E-09;
37796.63419;8.62E-09;
38269.34837;8.59E-09;
38747.97469;8.56E-09;
39232.58708;8.54E-09;
39723.26041;8.51E-09;
40220.07049;8.48E-09;
40723.09406;8.46E-09;
41232.40883;8.43E-09;
41748.0935;8.40E-09;
42270.22771;8.38E-09;
42798.89215;8.36E-09;
43334.16848;8.33E-09;
43876.13938;8.31E-09;
44424.8886;8.29E-09;
44980.50091;8.26E-09;
45543.06213;8.24E-09;
46112.65919;8.22E-09;
46689.38007;8.20E-09;
47273.31387;8.18E-09;
47864.5508;8.16E-09;
48463.18221;8.14E-09;
49069.30056;8.12E-09;
49682.9995;8.10E-09;
50304.37384;8.09E-09;
50933.51958;8.07E-09;
51570.5339;8.05E-09;
52215.51521;8.03E-09;
52868.56317;8.02E-09;
53529.77866;8.00E-09;
54199.26382;7.98E-09;
54877.12208;7.97E-09;
55563.45817;7.95E-09;
56258.37811;7.94E-09;
56961.98927;7.92E-09;
57674.40033;7.91E-09;
58395.72136;7.90E-09;
59126.0638;7.88E-09;
59865.54047;7.87E-09;
60614.26561;7.86E-09;
61372.35489;7.84E-09;
62139.92542;7.83E-09;
62917.09579;7.82E-09;
63703.98607;7.81E-09;
64500.7178;7.80E-09;
65307.41408;7.79E-09;
66124.19954;7.77E-09;
66951.20035;7.76E-09;
67788.54428;7.75E-09;
68636.36068;7.74E-09;
69494.78054;7.73E-09;
70363.93646;7.72E-09;
71243.96273;7.71E-09;
72134.9953;7.70E-09;
73037.17181;7.69E-09;
73950.63164;7.69E-09;
74875.51592;7.68E-09;
75811.96751;7.67E-09;
76760.13111;7.66E-09;
77720.15317;7.65E-09;
78692.18203;7.64E-09;
79676.36783;7.64E-09;
80672.86263;7.63E-09;
81681.82036;7.62E-09;
82703.39692;7.61E-09;
83737.7501;7.61E-09;
84785.03971;7.60E-09;
85845.42754;7.59E-09;
86919.07741;7.59E-09;
88006.15519;7.58E-09;
89106.8288;7.57E-09;
90221.2683;7.57E-09;
91349.64585;7.56E-09;
92492.13576;7.56E-09;
93648.91455;7.55E-09;
94820.16091;7.54E-09;
96006.0558;7.54E-09;
97206.78241;7.53E-09;
98422.52624;7.53E-09;
99653.47512;7.52E-09;
100899.8192;7.52E-09;
102161.751;7.51E-09;
103439.4656;7.51E-09;
104733.1602;7.50E-09;
106043.0348;7.50E-09;
107369.2917;7.49E-09;
108712.1358;7.49E-09;
110071.7745;7.49E-09;
111448.418;7.48E-09;
112842.2788;7.48E-09;
114253.5724;7.47E-09;
115682.5167;7.47E-09;
117129.3325;7.47E-09;
118594.2432;7.46E-09;
120077.4753;7.46E-09;
121579.2579;7.46E-09;
123099.8229;7.45E-09;
124639.4053;7.45E-09;
126198.2429;7.44E-09;
127776.5766;7.44E-09;
129374.6501;7.44E-09;
130992.7104;7.44E-09;
132631.0074;7.43E-09;
134289.7942;7.43E-09;
135969.3271;7.43E-09;
137669.8655;7.42E-09;
139391.6723;7.42E-09;
141135.0132;7.42E-09;
142900.1578;7.41E-09;
144687.3786;7.41E-09;
146496.9518;7.41E-09;
148329.1569;7.41E-09;
150184.2771;7.40E-09;
152062.5988;7.40E-09;
153964.4122;7.40E-09;
155890.0112;7.40E-09;
157839.6933;7.40E-09;
159813.7596;7.39E-09;
161812.5151;7.39E-09;
163836.2686;7.39E-09;
165885.3328;7.39E-09;
167960.0241;7.38E-09;
170060.6632;7.38E-09;
172187.5745;7.38E-09;
174341.0866;7.38E-09;
176521.5322;7.38E-09;
178729.2481;7.37E-09;
180964.5755;7.37E-09;
183227.8596;7.37E-09;
185519.4502;7.37E-09;
187839.7011;7.37E-09;
190188.9709;7.37E-09;
192567.6225;7.36E-09;
194976.0234;7.36E-09;
197414.5456;7.36E-09;
199883.5659;7.36E-09;
202383.4656;7.36E-09;
204914.6311;7.36E-09;
207477.4533;7.35E-09;
210072.3281;7.35E-09;
212699.6565;7.35E-09;
215359.8443;7.35E-09;
218053.3025;7.35E-09;
220780.4471;7.35E-09;
223541.6996;7.34E-09;
226337.4865;7.34E-09;
229168.2396;7.34E-09;
232034.3963;7.34E-09;
234936.3995;7.34E-09;
237874.6973;7.34E-09;
240849.7438;7.34E-09;
243861.9985;7.33E-09;
246911.9269;7.33E-09;
250000;7.33E-09;
 ;;
