*Frequency 	VOUTLOWNOISE-abs	VOUTLOWNOISE-phase (deg)
1	1,58063699068651E-7	9,05636702516221E-6
1,01250677992347	1,57096137150439E-7	9,00092991251981E-6
1,02516997939099	1,56134641663102E-7	8,94584038024668E-6
1,03799155470737	1,55179175456401E-7	8,89109629973492E-6
1,05097348664451	1,54229701612643E-7	8,83669555581928E-6
1,06411778074737	1,53286183445291E-7	8,78263604646085E-6
1,07742646764383	1,52348584497497E-7	8,7289156829271E-6
1,09090160335837	1,51416868540743E-7	8,67553238939307E-6
1,10454526962972	1,50490999573383E-7	8,62248410317767E-6
1,11835957423249	1,4957094181929E-7	8,569768774406E-6
1,13234665130272	1,48656659726422E-7	8,51738436618505E-6
1,14650866166763	1,4774811796549E-7	8,46532885427023E-6
1,16084779317946	1,46845281428577E-7	8,41360022707318E-6
1,17536626105339	1,45948115227735E-7	8,36219648574922E-6
1,19006630820985	1,45056584693698E-7	8,31111564381553E-6
1,20495020562097	1,44170655374468E-7	8,26035572740441E-6
1,2200202526614	1,43290293034033E-7	8,20991477491225E-6
1,23527877746361	1,42415463651012E-7	8,15979083706063E-6
1,25072813727747	1,41546133417343E-7	8,10998197676657E-6
1,26637071883449	1,40682268736951E-7	8,06048626917391E-6
1,28220893871647	1,39823836224477E-7	8,01130180141853E-6
1,2982452437289	1,3897080270395E-7	7,96242667268698E-6
1,3144821112789	1,38123135207531E-7	7,91385899401139E-6
1,330922049758	1,3728080097419E-7	7,86559688837892E-6
1,34756759892961	1,36443767448476E-7	7,8176384904764E-6
1,36442133032142	1,35612002279218E-7	7,76998194674738E-6
1,38148584762263	1,34785473318293E-7	7,72262541524281E-6
1,39876378708623	1,33964148619368E-7	7,67556706556268E-6
1,41625781793623	1,33147996436652E-7	7,62880507881032E-6
1,43397064278005	1,32336985223674E-7	7,58233764749645E-6
1,45190499802601	1,31531083632025E-7	7,53616297556796E-6
1,4700636543061	1,30730260510201E-7	7,49027927810248E-6
1,48844941690399	1,29934484902321E-7	7,44468478151158E-6
1,50706512618842	1,29143726046978E-7	7,39937772327422E-6
1,52591365805199	1,28357953375996E-7	7,35435635201486E-6
1,54499792435545	1,275771365133E-7	7,30961892724176E-6
1,56432087337758	1,2680124527367E-7	7,26516371949684E-6
1,5838854902706	1,26030249661588E-7	7,22098901021446E-6
1,60369479752138	1,25264119870094E-7	7,17709309156002E-6
1,62375185541839	1,2450282627961E-7	7,13347426643559E-6
1,64405976252442	1,23746339456755E-7	7,0901308485064E-6
1,66462165615534	1,22994630153268E-7	7,04706116190218E-6
1,68544071286471	1,222476693048E-7	7,0042635413848E-6
1,70652014893456	1,21505428029807E-7	6,96173633218965E-6
1,72786322087224	1,20767877628429E-7	6,91947788996109E-6
1,74947322591354	1,20034989581385E-7	6,87748658062109E-6
1,77135350253204	1,19306735548827E-7	6,83576078043021E-6
1,79350743095487	1,18583087369249E-7	6,7942988758782E-6
1,81593843368492	1,17864017058393E-7	6,75309926359868E-6
1,83864997602958	1,17149496808163E-7	6,71216035028507E-6
1,86164556663607	1,16439498985519E-7	6,67148055270549E-6
1,88492875803348	1,15733996131422E-7	6,63105829755316E-6
1,90850314718162	1,1503296095973E-7	6,59089202149369E-6
1,93237237602666	1,14336366356169E-7	6,55098017097392E-6
1,95654013206381	1,13644185377247E-7	6,51132120226931E-6
1,98101014890696	1,12956391249226E-7	6,47191358131688E-6
2,00578620686549	1,12272957367034E-7	6,43275578380378E-6
2,03087213352828	1,11593857293256E-7	6,39384629500104E-6
2,05627180435502	1,10919064757106E-7	6,35518360968428E-6
2,08198914327492	1,10248553653385E-7	6,31676623212749E-6
2,1080281232929	1,09582298041449E-7	6,27859267606459E-6
2,1343927671034	1,0892027214421E-7	6,24066146458966E-6
2,1610871477118	1,08262450347121E-7	6,20297113009945E-6
2,18811538906366	1,07608807197163E-7	6,16552021428625E-6
2,21548166668183	1,06959317401899E-7	6,12830726792031E-6
2,24319020831149	1,06313955828382E-7	6,09133085107364E-6
2,27124529457331	1,05672697502274E-7	6,05458953278336E-6
2,29965125962475	1,05035517606787E-7	6,01808189119466E-6
2,3284124918296	1,04402391481773E-7	5,98180651335698E-6
2,35753343443596	1,03773294622697E-7	5,94576199530558E-6
2,38701858626266	1,03148202679721E-7	5,90994694188943E-6
2,41687250239427	1,02527091456727E-7	5,87435996677496E-6
2,44709979488479	1,01909936910359E-7	5,83899969240071E-6
2,47770513347017	1,01296715149105E-7	5,80386474986625E-6
2,50869324628973	1,00687402432313E-7	5,76895377897287E-6
2,54006892061656	1,00081975169307E-7	5,73426542805692E-6
2,57183700359714	9,94804099184246E-8	5,69979835402138E-6
2,60400240300016	9,88826833861045E-8	5,66555122224543E-6
2,63657008797466	9,82887724259571E-8	5,63152270656856E-6
2,66954508981775	9,7698654037874E-8	5,59771148918317E-6
2,70293250275187	9,71123053671017E-8	5,5641162606284E-6
2,73673748471177	9,65297037033812E-8	5,53073571964856E-6
2,77096525814136	9,59508264799504E-8	5,49756857335711E-6
2,8056211108005	9,53756512727929E-8	5,46461353688997E-6
2,84071039658191	9,48041557996237E-8	5,4318693336225E-6
2,87623853633826	9,42363179190944E-8	5,39933469494119E-6
2,91221101871963	9,36721156298832E-8	5,3670083602647E-6
2,94863340102145	9,31115270698195E-8	5,33488907700228E-6
2,98551131004301	9,25545305150357E-8	5,30297560046943E-6
3,02285044295673	9,20011043791027E-8	5,27126669384768E-6
3,06065656818834	9,14512272121382E-8	5,23976112820331E-6
3,09893552630798	9,09048777000188E-8	5,20845768231933E-6
3,13769323093253	9,03620346635164E-8	5,17735514268228E-6
3,17693566963915	8,98226770573892E-8	5,14645230355896E-6
3,21666890489033	8,928678396965E-8	5,1157479667562E-6
3,25689907497045	8,87543346206714E-8	5,08524094169055E-6
3,29763239493405	8,82253083623496E-8	5,05493004535637E-6
3,33887515756598	8,76996846773283E-8	5,02481410219677E-6
3,38063373435358	8,71774431781738E-8	4,99489194407407E-6
3,42291457647099	8,66585636065139E-8	4,96516241030377E-6
3,46572421577573	8,61430258322589E-8	4,93562434755892E-6
3,50906926581786	8,56308098528554E-8	4,90627660972945E-6
3,55295642286165	8,5121895792382E-8	4,87711805805115E-6
3,59739246692004	8,46162639008226E-8	4,84814756094868E-6
3,64238426280214	8,41138945532761E-8	4,81936399399103E-6
3,6879387611737	8,36147682491319E-8	4,79076623990868E-6
3,73406299963092	8,31188656113387E-8	4,76235318847132E-6
3,78076410378766	8,26261673855973E-8	4,73412373649011E-6
3,82804928837627	8,21366544395589E-8	4,70607678781827E-6
3,87592585836217	8,16503077621514E-8	4,67821125316335E-6
3,92440121007238	8,11671084627007E-8	4,65052605021723E-6
3,97348283233814	8,06870377702614E-8	4,62302010347709E-6
4,02317830765186	8,02100770328059E-8	4,59569234428447E-6
4,07349531333852	7,97362077165187E-8	4,56854171071573E-6
4,12444162274172	7,92654114049675E-8	4,54156714765622E-6
4,17602510642453	7,87976697984989E-8	4,51476760656095E-6
4,22825373338545	7,83329647133391E-8	4,48814204563753E-6
4,28113557228947	7,78712780809784E-8	4,46168942963723E-6
4,33467879271461	7,74125919473985E-8	4,43540872987145E-6
4,38889166641401	7,69568884723189E-8	4,40929892420508E-6
4,44378256859378	7,65041499285427E-8	4,38335899692336E-6
4,49935997920692	7,60543587011253E-8	4,35758793883788E-6
4,55563248426331	7,56074972868252E-8	4,33198474702948E-6
4,61260877715618	7,51635482931987E-8	4,30654842505745E-6
4,67029766000512	7,47224944380648E-8	4,28127798269777E-6
4,72870804501588	7,42843185486709E-8	4,25617243606776E-6
4,78784895585721	7,38490035610521E-8	4,23123080751004E-6
4,84772952905492	7,34165325193853E-8	4,20645212549288E-6
4,90835901540329	7,29868885751788E-8	4,18183542471169E-6
4,9697467813943	7,2560054986667E-8	4,15737974594845E-6
5,03190231066455	7,21360151180967E-8	4,13308413606605E-6
5,09483520546041	7,171475243905E-8	4,10894764796243E-6
5,15855518812142	7,12962505237951E-8	4,08496934049951E-6
5,22307210258231	7,08804930505247E-8	4,06114827856164E-6
5,2883959158937	7,04674638007758E-8	4,03748353291322E-6
5,35453671976194	7,00571466587399E-8	4,01397418018694E-6
5,42150473210812	6,96495256105503E-8	3,99061930289644E-6
5,48931029864662	6,92445847436978E-8	3,96741798931593E-6
5,55796389448341	6,88423082462956E-8	3,94436933352467E-6
5,62747612573428	6,84426804064781E-8	3,92147243531274E-6
5,6978577311634	6,80456856117013E-8	3,89872640019329E-6
5,76911958384227	6,76513083481734E-8	3,87613033928541E-6
5,84127269282955	6,7259533200131E-8	3,85368336935726E-6
5,91432820487171	6,68703448492346E-8	3,83138461275239E-6
5,98829740612519	6,64837280739047E-8	3,80923319737718E-6
6,06319172389986	6,6099667748736E-8	3,78722825661643E-6
6,13902272842445	6,57181488438287E-8	3,76536892933353E-6
6,21580213463401	6,53391564241342E-8	3,74365435985756E-6
6,29354180397969	6,49626756488914E-8	3,7220836978884E-6
6,37225374626119	6,45886917709598E-8	3,7006560985024E-6
6,45195012148216	6,42171901361807E-8	3,67937072213375E-6
6,53264324172871	6,38481561828877E-8	3,65822673442414E-6
6,61434557307153	6,34815754410886E-8	3,63722330637169E-6
6,69706973749169	6,31174335320205E-8	3,61635961414647E-6
6,7808285148306	6,2755716167458E-8	3,59563483913003E-6
6,86563484476434	6,23964091491477E-8	3,57504816784668E-6
6,95150182880269	6,20394983681919E-8	3,55459879194036E-6
7,03844273231309	6,16849698044503E-8	3,53428590814039E-6
7,12647098657005	6,13328095259292E-8	3,51410871823811E-6
7,21560019083004	6,09830036882146E-8	3,49406642903092E-6
7,30584411443247	6,06355385338681E-8	3,47415825229953E-6
7,39721669892683	6,0290400391818E-8	3,45438340479029E-6
7,48973206022649	5,9947575676787E-8	3,43474110817053E-6
7,58340449078947	5,96070508887644E-8	3,4152305889528E-6
7,67824846182639	5,92688126123302E-8	3,39585107853623E-6
7,77427862553614	5,89328475161736E-8	3,37660181309938E-6
7,87150981736942	5,85991423523938E-8	3,35748203366157E-6
7,96995705832066	5,82676839560523E-8	3,33849098595582E-6
8,06963555724855	5,79384592445693E-8	3,31962792042287E-6
8,17056071322563	5,76114552171069E-8	3,30089209221461E-6
8,27274811791726	5,72866589540469E-8	3,28228276113065E-6
8,37621355799032	5,69640576164365E-8	3,26379919158129E-6
8,48097301755205	5,66436384453776E-8	3,24544065259066E-6
8,58704268061942	5,63253887615505E-8	3,22720641770968E-6
8,69443893361934	5,6009295964586E-8	3,20909576503433E-6
8,80317836792013	5,56953475325575E-8	3,19110797714414E-6
8,91327778239471	5,53835310213802E-8	3,17324234110498E-6
9,02475418601584	5,50738340643443E-8	3,15549814838402E-6
9,13762480048372	5,47662443715047E-8	3,13787469486247E-6
9,25190706288657	5,44607497291529E-8	3,12037128079459E-6
9,36761862839445	5,41573379993071E-8	3,10298721075775E-6
9,48477737298674	5,38559971190915E-8	3,08572179367365E-6
9,60340139621374	5,35567151003531E-8	3,06857434268337E-6
9,72350902399289	5,32594800289611E-8	3,0515441752204E-6
9,84511881143981	5,2964280064352E-8	3,03463061293285E-6
9,96824954573486	5,26711034390486E-8	3,01783298162579E-6
10,0929202490255	5,23799384580878E-8	3,00115061125928E-6
10,2191501813652	5,20907734984019E-8	2,98458283597237E-6
10,3469588436884	5,18035970084862E-8	2,96812899394417E-6
10,4763659808235	5,15183975077615E-8	2,95178842743254E-6
10,6073915845434	5,12351635860414E-8	2,93556048275287E-6
10,7400558966533	5,09538839031126E-8	2,9194445101953E-6
10,8743794121185	5,06745471880868E-8	2,90343986407042E-6
11,0103828822301	5,03971422390757E-8	2,88754590257914E-6
11,1480873178112	5,01216579224638E-8	2,87176198790151E-6
11,2875139924627	4,98480831726066E-8	2,85608748605904E-6
11,4286844458494	4,95764069911545E-8	2,84052176697647E-6
11,5716204870284	4,93066184466913E-8	2,8250642043801E-6
11,7163441978176	4,90387066741525E-8	2,80971417581197E-6
11,8628779362072	4,87726608743614E-8	2,79447106258446E-6
12,0112443398143	4,85084703134749E-8	2,77933424978093E-6
12,1614663293793	4,82461243226089E-8	2,76430312616932E-6
12,3135671123075	4,7985612297212E-8	2,74937708424031E-6
12,467570186254	4,77269236967223E-8	2,73455552010957E-6
12,6234993427538	4,74700480438747E-8	2,71983783358753E-6
12,7813786708977	4,72149749244928E-8	2,70522342802198E-6
12,9412325610531	4,69616939867909E-8	2,69071171037185E-6
13,1030857086325	4,67101949408931E-8	2,67630209117872E-6
13,2669631179087	4,6460467558495E-8	2,66199398447584E-6
13,4328901058771	4,62125016723103E-8	2,64778680779692E-6
13,6008923061674	4,59662871756148E-8	2,63367998214127E-6
13,7709956730034	4,57218140217216E-8	2,6196729319699E-6
13,9432264852127	4,54790722235559E-8	2,60576508515906E-6
14,1176113502863	4,52380518532065E-8	2,59195587296594E-6
14,2941772084893	4,49987430414435E-8	2,57824473000987E-6
14,4729513370229	4,47611359772643E-8	2,56463109424215E-6
14,6539613542381	4,45252209073418E-8	2,55111440695687E-6
14,8372352239025	4,4290988135703E-8	2,53769411270841E-6
15,0228012595206	4,40584280232465E-8	2,52436965929707E-6
15,2106881287073	4,3827530987177E-8	2,51114049778703E-6
15,4009248576176	4,3598287500674E-8	2,49800608243262E-6
15,5935408354296	4,3370688092406E-8	2,48496587066737E-6
15,7885658188859	4,31447233460636E-8	2,47201932308559E-6
15,9860299368899	4,2920383899934E-8	2,45916590340968E-6
16,1859636951605	4,26976604464679E-8	2,44640507846123E-6
16,3883979809451	4,2476543731781E-8	2,43373631815698E-6
16,5933640677909	4,2257024555303E-8	2,42115909545196E-6
16,8008936203767	4,20390937692542E-8	2,40867288634604E-6
17,0110186994043	4,18227422783098E-8	2,39627716982444E-6
17,2237717665517	4,16079610390213E-8	2,38397142788452E-6
17,439185689488	4,13947410596342E-8	2,37175514542597E-6
17,6572937469509	4,11830733993054E-8	2,35962781034853E-6
17,878129633888	4,09729491680661E-8	2,34758891339587E-6
18,1017274666622	4,07643595260713E-8	2,33563794824242E-6
18,3281217883223	4,05572956834208E-8	2,32377441138908E-6
18,5573475739393	4,03517488995917E-8	2,31199780218926E-6
18,7894402360098	4,01477104831149E-8	2,30030762279548E-6
19,0244356299267	3,99451717910616E-8	2,28870337816826E-6
19,2623700595183	3,97441242287458E-8	2,27718457601696E-6
19,5032802826571	3,95445592492672E-8	2,26575072679284E-6
19,7472035169379	3,93464683531066E-8	2,25440134366586E-6
19,9941774454282	3,91498430876929E-8	2,24313594251102E-6
20,2442402224889	3,89546750470987E-8	2,23195404185731E-6
20,4974304796693	3,87609558714856E-8	2,2208551629118E-6
20,7537873316751	3,85686772469115E-8	2,20983882947803E-6
21,0133503824107	3,83778309047384E-8	2,19890456799235E-6
21,2761597310982	3,81884086214249E-8	2,18805190744954E-6
21,5422559784716	3,80004022179915E-8	2,17728037942342E-6
21,8116802330493	3,78138035597561E-8	2,16658951801166E-6
22,084474117485	3,76286045558461E-8	2,15597885984406E-6
22,3606797749979	3,74447971588643E-8	2,14544794404874E-6
22,6403398758829	3,72623733646032E-8	2,13499631220733E-6
22,923497624103	3,70813252114868E-8	2,12462350838362E-6
23,2101967639638	3,69016447804455E-8	2,11432907903835E-6
23,500481586871	3,67233241942858E-8	2,10411257307788E-6
23,7943969381734	3,65463556175382E-8	2,0939735417786E-6
24,0919882240908	3,63707312559768E-8	2,08391153879796E-6
24,3933014187282	3,61964433563186E-8	2,07392612013979E-6
24,698383071179	3,60234842058145E-8	2,06401684414815E-6
25,0072803127157	3,58518461320484E-8	2,05418327145113E-6
25,3200408640712	3,56815215024087E-8	2,04442496498576E-6
25,6367130428113	3,55125027237553E-8	2,03474148997496E-6
25,9573457707988	3,53447822422652E-8	2,02513241386451E-6
26,2819885817515	3,51783525428999E-8	2,01559730635032E-6
26,6106916288945	3,50132061492007E-8	2,00613573932953E-6
26,9435056927083	3,48493356228187E-8	1,99674728691374E-6
27,2804821887736	3,46867335633651E-8	1,98743152537047E-6
27,6216731757146	3,45253926079718E-8	1,97818803313138E-6
27,9671313632412	3,43653054309364E-8	1,96901639078161E-6
28,3169101202919	3,4206464743526E-8	1,95991618101565E-6
28,671063483279	3,40488632936554E-8	1,95088698862254E-6
29,029646164436	3,389249386541E-8	1,94192840050398E-6
29,3927135602707	3,37373492789596E-8	1,93304000561095E-6
29,7603217601225	3,35834223901375E-8	1,92422139495211E-6
30,1325275548279	3,34307060901441E-8	1,91547216157679E-6
30,5093884454939	3,32791933052916E-8	1,90679190055068E-6
30,8909626523812	3,31288769967155E-8	1,89818020893951E-6
31,2773091238985	3,2979750160066E-8	1,88963668579778E-6
31,6684875457093	3,2831805825203E-8	1,88116093215744E-6
32,0645583499525	3,26850370559944E-8	1,87275255099762E-6
32,4655827245785	3,25394369499947E-8	1,86441114723889E-6
32,8716226228018	3,23949986381772E-8	1,85613632772791E-6
33,2827407726725	3,22517152846706E-8	1,84792770122237E-6
33,699000686766	3,21095800865381E-8	1,83978487836922E-6
34,1204666719961	3,19685862734331E-8	1,83170747170645E-6
34,5472038395487	3,18287271074255E-8	1,82369509563479E-6
34,9792781149411	3,16899958827302E-8	1,81574736640836E-6
35,4167562482063	3,15523859255047E-8	1,80786390211414E-6
35,8597058242057	3,14158905935086E-8	1,80004432267664E-6
36,3081952730692	3,12805032760273E-8	1,7922882498176E-6
36,7622938807677	3,11462173934616E-8	1,78459530707448E-6
37,2220717998163	3,10130263971825E-8	1,7769651197741E-6
37,687600060112	3,08809237694195E-8	1,76939731500284E-6
38,1589505799074	3,07499030228884E-8	1,76189152162089E-6
38,6361961769207	3,06199577006353E-8	1,75444737024158E-6
39,1194105795853	3,04910813758731E-8	1,74706449321335E-6
39,6086684384399	3,03632676517568E-8	1,73974252461292E-6
40,104045337661	3,02365101610664E-8	1,73248110025319E-6
40,6056178067398	3,0110802566318E-8	1,72527985762625E-6
41,113463332305	2,99861385592117E-8	1,71813843594971E-6
41,6276603700937	2,98625118607124E-8	1,71105647611671E-6
42,1482883570712	2,973991622085E-8	1,70403362069071E-6
42,6754277237038	2,96183454183713E-8	1,69706951392247E-6
43,209159906384	2,94977932607983E-8	1,69016380170827E-6
43,7495673600109	2,93782535840759E-8	1,68331613160935E-6
44,2967335707294	2,92597202526009E-8	1,6765261528173E-6
44,850743068827	2,91421871589356E-8	1,66979351616583E-6
45,4116814417927	2,9025648223707E-8	1,66311787411682E-6
45,9796353475397	2,89100973954716E-8	1,65649888075274E-6
46,5546925277926	2,87955286506125E-8	1,64993619176549E-6
47,1369418216423	2,86819359932009E-8	1,64342946445154E-6
47,7264731792708	2,85693134547612E-8	1,63697835772052E-6
48,3233776758471	2,84576550943142E-8	1,63058253206784E-6
48,9277475255974	2,8346954998256E-8	1,62424164957092E-6
49,539676096051	2,82372072801098E-8	1,61795537390229E-6
50,159257922464	2,8128406080618E-8	1,61172337030009E-6
50,7865887224247	2,80205455674022E-8	1,60554530559453E-6
51,4217654106396	2,7913619935186E-8	1,59942084816468E-6
52,0648861139065	2,78076234054506E-8	1,59334966796733E-6
52,7160501862735	2,77025502265088E-8	1,58733143651479E-6
53,3753582243876	2,75983946733327E-8	1,58136582688401E-6
54,0429120830361	2,74951510475811E-8	1,57545251370262E-6
54,7188148908819	2,73928136774535E-8	1,56959117315679E-6
55,403171066395	2,7291376917791E-8	1,56378148297125E-6
56,0960863339845	2,71908351498052E-8	1,55802312243341E-6
56,7976677403313	2,70911827811302E-8	1,5523157723809E-6
57,5080236709259	2,69924142460043E-8	1,54665911517646E-6
58,2272638668115	2,68945240048474E-8	1,54105283475137E-6
58,9554994415393	2,67975065445618E-8	1,53549661656902E-6
59,6928428983326	2,67013563783344E-8	1,52999014764497E-6
60,4394081474681	2,66060680456901E-8	1,52453311654033E-6
61,195310523873	2,65116361125061E-8	1,51912521336061E-6
61,9606668049432	2,64180551709382E-8	1,5137661297648E-6
62,7355952285839	2,63253198395254E-8	1,50845555895686E-6
