*Frequency 	VOUTLOWNOISE-abs	VOUTLOWNOISE-phase (deg)
63,5202155114754	2,62334247631916E-8	1,50319319568908E-6
64,3146488675685	2,61423646130951E-8	1,49797873628167E-6
65,1190180268101	2,60521340869579E-8	1,49281187859486E-6
65,9334472541036	2,59627279088167E-8	1,48769232206041E-6
66,7580623685062	2,58741408291754E-8	1,48261976767355E-6
67,592990762666	2,57863676251011E-8	1,47759391799202E-6
68,4383614225036	2,56994031001342E-8	1,47261447715396E-6
69,2943049471374	2,56132420845747E-8	1,46768115086087E-6
70,1609535690608	2,55278794352264E-8	1,46279364641291E-6
71,0384411745695	2,5443310035777E-8	1,45795167268524E-6
71,9269033244459	2,53595287966348E-8	1,45315494015625E-6
72,8264772749011	2,52765306552097E-8	1,44840316089569E-6
73,7373019987796	2,5194310575793E-8	1,44369604859029E-6
74,6595182070285	2,51128635498362E-8	1,43903331853446E-6
75,5932683704358	2,50321845959737E-8	1,4344146876449E-6
76,5386967416402	2,49522687600347E-8	1,42983987447689E-6
77,4959493774169	2,48731111153425E-8	1,42530859921652E-6
78,4651741612403	2,47947067627897E-8	1,42082058369379E-6
79,4465208261313	2,47170508307338E-8	1,41637555141111E-6
80,4401409777887	2,46401384754851E-8	1,41197322752327E-6
81,4461881180105	2,45639648811139E-8	1,40761333887514E-6
82,4648176684076	2,44885252598858E-8	1,40329561398837E-6
83,4961869944151	2,44138148521469E-8	1,39901978309416E-6
84,5404554296028	2,43398289266371E-8	1,39478557813194E-6
85,5977843002904	2,42665627806763E-8	1,39059273275979E-6
86,6683369504704	2,419401174015E-8	1,38644098238113E-6
87,7522787670428	2,4122171159947E-8	1,38233006413729E-6
88,8497772053646	2,40510364239063E-8	1,37825971693901E-6
89,9610018151212	2,39806029450606E-8	1,37422968147576E-6
91,0861242665174	2,39108661658871E-8	1,37023970022569E-6
92,2253183768001	2,38418215585665E-8	1,36628951746628E-6
93,3787601371103	2,37734646249326E-8	1,36237887930827E-6
94,5466277396713	2,37057908969342E-8	1,35850753369304E-6
95,7291016053172	2,36387959368246E-8	1,35467523041111E-6
96,926364411366	2,35724753371457E-8	1,3508817211358E-6
98,1386011198406	2,35068247212804E-8	1,34712675941753E-6
99,3659990060432	2,34418397434661E-8	1,3434101007173E-6
100,608747687487	2,33775160891134E-8	1,33973150241939E-6
101,86703915319	2,3313849474989E-8	1,33609072385446E-6
103,141067793334	2,32508356496363E-8	1,33248752630757E-6
104,431030429296	2,31884703933926E-8	1,32892167305422E-6
105,737126344056	2,31267495187847E-8	1,32539292937171E-6
107,059557312981	2,30656688708078E-8	1,32190106255958E-6
108,398527634998	2,30052243272095E-8	1,31844584196057E-6
109,754244164157	2,29454117985615E-8	1,31502703899581E-6
111,126916341584	2,28862272289359E-8	1,31164442716272E-6
112,516756227842	2,28276665956972E-8	1,30829778208951E-6
113,923978535686	2,27697259103911E-8	1,30498688152205E-6
115,348800663237	2,27124012184004E-8	1,30171150538814E-6
116,791442727568	2,26556885997731E-8	1,29847143579032E-6
118,252127598706	2,25995841692162E-8	1,2952664570509E-6
119,731080934064	2,25440840766074E-8	1,29209635572633E-6
121,228531213305	2,24891845071249E-8	1,28896092064535E-6
122,744709773635	2,24348816817344E-8	1,28585994292699E-6
124,279850845544	2,23811718574767E-8	1,28279321601124E-6
125,83419158899	2,23280513276859E-8	1,27976053569443E-6
127,407972130041	2,22755164225098E-8	1,27676170014837E-6
129,001435597966	2,22235635090624E-8	1,27379650996121E-6
130,614828162801	2,2172188992106E-8	1,27086476814986E-6
132,248399073375	2,21213893137774E-8	1,26796628022579E-6
133,902400695816	2,20711609546752E-8	1,26510085418724E-6
135,577088552542	2,20215004336693E-8	1,26226830058217E-6
137,272721361733	2,1972404308601E-8	1,2594684325238E-6
138,989561077299	2,19238691764007E-8	1,25670106573836E-6
140,727872929352	2,18758916735879E-8	1,25396601859334E-6
142,487925465177	2,1828468476661E-8	1,25126311213271E-6
144,269990590721	2,17815963024147E-8	1,24859217011685E-6
146,0743436126	2,1735271908296E-8	1,24595301906116E-6
147,901263280628	2,16894920928422E-8	1,24334548827176E-6
149,751031830881	2,16442536959843E-8	1,24076940988863E-6
151,623935029301	2,15995535995081E-8	1,23822461892208E-6
153,520262215843	2,15553887274202E-8	1,23571095329483E-6
155,440306349169	2,15117560462959E-8	1,23322825388589E-6
157,384364051914	2,14686525657443E-8	1,23077636456981E-6
159,352735656506	2,14260753385236E-8	1,22835513227341E-6
161,345725251564	2,1384021461398E-8	1,22596440699849E-6
163,363640728878	2,13424880750566E-8	1,22360404188974E-6
165,40679383097	2,13014723647951E-8	1,22127389326772E-6
167,47550019926	2,12609715607444E-8	1,21897382068406E-6
169,570079422824	2,12209829382751E-8	1,2167036869693E-6
171,69085508777	2,11815038183794E-8	1,21446335828288E-6
173,838154827224	2,114253156819E-8	1,21225270415807E-6
176,01231037195	2,11040636010581E-8	1,2100715975673E-6
178,213657601593	2,10660973770633E-8	1,20791991496926E-6
180,442536596571	2,10286304035613E-8	1,20579753635584E-6
182,699291690617	2,09916602350043E-8	1,2037043453308E-6
184,984271523964	2,09551844740167E-8	1,20164022913622E-6
187,297829097217	2,09192007711413E-8	1,19960507873619E-6
189,640321825879	2,08837068252771E-8	1,19759878887195E-6
192,01211159557	2,08487003842509E-8	1,19562125811285E-6
194,413564817936	2,08141792448543E-8	1,19367238893026E-6
196,845052487251	2,07801412533534E-8	1,19175208775299E-6
199,306950237732	2,07465843054792E-8	1,1898602650446E-6
201,799638401572	2,07135063470134E-8	1,18799683535782E-6
204,323502067695	2,06809053737893E-8	1,18616171741316E-6
206,878931141248	2,06487794320831E-8	1,18435483416288E-6
209,466320403833	2,06171266187634E-8	1,18257611286552E-6
212,086069574502	2,0585945081419E-8	1,18082548516181E-6
214,738583371503	2,05552330186718E-8	1,17910288714461E-6
217,424271574808	2,05249886801772E-8	1,17740825944133E-6
220,143549089413	2,04952103669306E-8	1,17574154728589E-6
222,896836009445	2,04658964311524E-8	1,17410270060694E-6
225,684557683052	2,04370452763713E-8	1,17249167410954E-6
228,507144778119	2,04086553575795E-8	1,17090842735493E-6
231,365033348798	2,03807251812718E-8	1,16935292484546E-6
234,258664902877	2,03532533051135E-8	1,16782513612325E-6
237,188486469982	2,03262383381525E-8	1,16632503585019E-6
240,154950670642	2,02996789405725E-8	1,16485260390484E-6
243,158515786211	2,02735738234408E-8	1,16340782547988E-6
246,199645829665	2,02479217487022E-8	1,16199069117176E-6
249,278810617292	2,02227215286375E-8	1,16060119708916E-6
252,396485841266	2,01979720257708E-8	1,15923934494646E-6
255,553153143139	2,01736721522746E-8	1,15790514217475E-6
258,749300188248	2,01498208696499E-8	1,15659860202375E-6
261,985420741053	2,01264171882111E-8	1,15531974367072E-6
265,262014741418	2,01034601663928E-8	1,15406859233522E-6
268,579588381844	2,00809489101492E-8	1,15284517939108E-6
271,938654185671	2,00588825721228E-8	1,15164954248585E-6
275,339731086254	2,00372603508312E-8	1,15048172565961E-6
278,783344507136	2,00160814898486E-8	1,14934177946394E-6
282,270026443215	1,99953452765226E-8	1,14822976109536E-6
285,800315542931	1,99750510411235E-8	1,14714573451488E-6
289,374757191483	1,99551981552146E-8	1,14608977059136E-6
292,993903595084	1,99357860307447E-8	1,14506194722219E-6
296,658313866264	1,99168141181308E-8	1,14406234948426E-6
300,368554110256	1,98982819048325E-8	1,14309106976914E-6
304,125197512443	1,98801889135045E-8	1,14214820793025E-6
307,928824426911	1,98625347002605E-8	1,14123387142577E-6
311,78002246611	1,98453188521461E-8	1,14034817548369E-6
315,679386591627	1,98285409854455E-8	1,13949124324121E-6
319,627519206103	1,98122007427863E-8	1,13866320591776E-6
323,625030246297	1,97962977907747E-8	1,13786420297105E-6
327,672537277312	1,9780831817061E-8	1,13709438226773E-6
331,770665588003	1,97658025273899E-8	1,13635390025253E-6
335,920048287574	1,97512096422543E-8	1,13564292212658E-6
340,121326403387	1,97370528936196E-8	1,13496162202137E-6
344,375148979991	1,97233320208064E-8	1,13431018319353E-6
348,682173179395	1,97100467668582E-8	1,13368879820351E-6
353,043064382585	1,96971968740157E-8	1,1330976691158E-6
357,458496292324	1,968478207934E-8	1,13253700769182E-6
361,929151037225	1,96728021096961E-8	1,1320070355967E-6
366,455719277134	1,96612566766993E-8	1,13150798460331E-6
371,038900309829	1,96501454709195E-8	1,13104009681183E-6
375,679402179049	1,96394681563038E-8	1,13060362485955E-6
380,377941783881	1,96292243635955E-8	1,13019883215219E-6
385,135244989513	1,96194136840017E-8	1,12982599308398E-6
389,952046739366	1,96100356616581E-8	1,12948539328351E-6
394,829091168641	1,96010897864582E-8	1,12917732984465E-6
399,767131719269	1,9592575485927E-8	1,12890211157611E-6
404,766931256317	1,95844921168315E-8	1,12866005925129E-6
409,829262185836	1,95768389559208E-8	1,12845150587326E-6
414,954906574191	1,95696151907155E-8	1,12827679693173E-6
420,144656268876	1,95628199092395E-8	1,1281362906787E-6
425,399313020851	1,95564520895259E-8	1,128030358402E-6
430,719688608397	1,95505105880977E-8	1,12795938471555E-6
436,106604962526	1,95449941281678E-8	1,12792376784786E-6
441,560894293962	1,95399012870277E-8	1,1279239199411E-6
447,083399221705	1,95352304829845E-8	1,12796026735161E-6
452,674972903205	1,95309799608783E-8	1,12803325097401E-6
458,336479166167	1,95271477776535E-8	1,12814332655391E-6
464,068792641995	1,95237317865384E-8	1,12829096502224E-6
469,872798900917	1,95207296208725E-8	1,12847665282682E-6
475,749394588793	1,95181386767717E-8	1,12870089227909E-6
481,699487565637	1,95159560947339E-8	1,12896420191286E-6
487,723997045866	1,95141787409066E-8	1,12926711683854E-6
493,823853740312	1,95128031866538E-8	1,12961018912271E-6
500	1,9511825687901E-8	1,12999398815954E-6
506,253389961733	1,95112421626635E-8	1,13041910106894E-6
512,584989695492	1,95110481682872E-8	1,13088613308718E-6
518,995777353686	1,95112388768721E-8	1,13139570798298E-6
525,486743322256	1,9511809050161E-8	1,13194846847073E-6
532,058890373687	1,95127530127309E-8	1,13254507664558E-6
538,713233821914	1,9514064624612E-8	1,13318621441572E-6
545,450801679183	1,95157372521537E-8	1,13387258395708E-6
552,272634814863	1,95177637378478E-8	1,1346049081746E-6
559,179787116244	1,95201363690678E-8	1,1353839311712E-6
566,173325651358	1,95228468451222E-8	1,13621041873663E-6
573,254330833816	1,95258862433971E-8	1,13708515884019E-6
580,423896589728	1,95292449841112E-8	1,13800896213723E-6
587,683130526696	1,95329127934926E-8	1,13898266249351E-6
595,033154104926	1,95368786659107E-8	1,14000711751673E-6
602,475102810483	1,95411308247372E-8	1,14108320910042E-6
610,0101263307	1,95456566817882E-8	1,14221184398385E-6
617,639388731805	1,95504427951825E-8	1,1433939543317E-6
625,364068638737	1,95554748270444E-8	1,14463049830639E-6
633,185359417245	1,95607374983468E-8	1,14592246068768E-6
641,104469358236	1,95662145443006E-8	1,14727085347369E-6
649,12262186445	1,95718886674227E-8	1,14867671652155E-6
657,241055639452	1,95777414904373E-8	1,15014111818733E-6
665,461024879	1,95837535076382E-8	1,15166515599434E-6
673,783799464806	1,95899040360609E-8	1,15324995730622E-6
682,210665160709	1,95961711654774E-8	1,15489668002672E-6
690,742923811315	1,96025317081822E-8	1,15660651331112E-6
699,381893543115	1,960896114867E-8	1,15838067829086E-6
708,128908968114	1,96154335925452E-8	1,16022042882843E-6
716,985321390023	1,96219217162069E-8	1,16212705227761E-6
725,952499013003	1,96283967163056E-8	1,16410187027335E-6
735,031827153049	1,96348282603837E-8	1,16614623953037E-6
744,224708451995	1,96411844380561E-8	1,16826155266878E-6
753,53256309421	1,96474317135344E-8	1,17044923905859E-6
762,956829025993	1,96535348797478E-8	1,17271076568571E-6
772,498962177726	1,96594570146986E-8	1,17504763803568E-6
782,160436688789	1,96651594401911E-8	1,17746140100135E-6
791,942745135298	1,96706016833451E-8	1,17995363981625E-6
801,84739876069	1,96757414420703E-8	1,18252598100192E-6
811,875927709195	1,96805345539109E-8	1,185180093351E-6
822,029881262213	1,96849349700807E-8	1,1879176889238E-6
832,310828077671	1,96888947344254E-8	1,19074052407554E-6
842,720356432356	1,96923639683362E-8	1,19365040050796E-6
853,260074467279	1,96952908623314E-8	1,19664916634579E-6
863,931610436123	1,9697621675052E-8	1,19973871723816E-6
874,736612956772	1,96993007398447E-8	1,20292099749652E-6
885,67675126602	1,9700270481048E-8	1,2061980012449E-6
896,753715477433	1,97004714389311E-8	1,20957177361754E-6
907,969216842461	1,96998423058941E-8	1,21304441197124E-6
919,324988014791	1,9698319973504E-8	1,21661806713629E-6
930,822783318034	1,96958395919272E-8	1,22029494469275E-6
942,464379016742	1,96923346417376E-8	1,22407730628848E-6
954,25157359081	1,96877370199196E-8	1,22796747098009E-6
966,186188013329	1,96819771401168E-8	1,23196781661093E-6
978,270066031905	1,96749840478328E-8	1,23608078122667E-6
990,505074453481	1,96666855517308E-8	1,24030886452001E-6
1002,89310343275	1,96570083705697E-8	1,24465462932481E-6
1015,43606676414	1,96458782978772E-8	1,2491207031297E-6
1028,13590217751	1,96332203829956E-8	1,2537097796451E-6
1040,99457163746	1,96189591298036E-8	1,25842462040433E-6
1054,01406164645	1,96030187129778E-8	1,26326805640435E-6
1067,1963835517	1,95853232116477E-8	1,26824298978876E-6
1080,5435738559	1,95657968600496E-8	1,27335239557717E-6
1094,05769453183	1,95443643151032E-8	1,27859932343514E-6
1107,74083334091	1,9520950940158E-8	1,2839868994878E-6
1121,59510415575	1,94954831036845E-8	1,28951832818572E-6
1135,62264728666	1,9467888492328E-8	1,29519689421366E-6
1149,82562981238	1,9438096436765E-8	1,30102596444797E-6
1164,2062459148	1,94060382483223E-8	1,30700898997327E-6
1178,76671721798	1,93716475658382E-8	1,31314950813198E-6
1193,50929313133	1,93348607085921E-8	1,31945114465222E-6
1208,43625119714	1,92956170352926E-8	1,32591761580602E-6
1223,54989744239	1,92538593046054E-8	1,33255273064151E-6
1238,85256673509	1,92095340357449E-8	1,33936039326235E-6
1254,34662314486	1,91625918655137E-8	1,34634460517049E-6
1270,03446030828	1,91129878989085E-8	1,35350946766837E-6
1285,91850179857	1,90606820499476E-8	1,36085918432448E-6
1302,00120150008	1,90056393695358E-8	1,36839806350013E-6
1318,28504398733	1,8947830356661E-8	1,37613052094703E-6
1334,77254490887	1,88872312498787E-8	1,38406108246907E-6
1351,46625137593	1,88238242957052E-8	1,39219438665093E-6
1368,36874235588	1,87575979903834E-8	1,40053518766307E-6
1385,48262907068	1,86885472922451E-8	1,4090883581375E-6
1402,81055540025	1,86166738017996E-8	1,41785889211598E-6
1420,35519829095	1,85419859065825E-8	1,42685190808269E-6
1438,11926816913	1,84644988891614E-8	1,43607265206427E-6
1456,10550935982	1,83842349955885E-8	1,44552650082079E-6
1474,31670051073	1,83012234632107E-8	1,45521896511806E-6
1492,75565502151	1,82155005067637E-8	1,46515569308211E-6
1511,42522147837	1,81271092620527E-8	1,47534247363961E-6
1530,32828409417	1,80360996867301E-8	1,48578524005838E-6
1549,46776315399	1,79425284191068E-8	1,49649007357108E-6
1568,84661546626	1,78464585956673E-8	1,50746320708887E-6
1588,46783481957	1,77479596280367E-8	1,51871102902936E-6
1608,33445244517	1,7647106942162E-8	1,53024008722675E-6
1628,44953748523	1,7543981681261E-8	1,54205709295154E-6
1648,81619746702	1,74386703753975E-8	1,55416892503589E-6
1669,43757878299	1,73312645808019E-8	1,56658263410328E-6
1690,31686717679	1,72218604921712E-8	1,57930544690996E-6
1711,45728823549	1,71105585316711E-8	1,59234477079578E-6
1732,86210788787	1,69974629183043E-8	1,60570819825446E-6
1754,53463290893	1,68826812216562E-8	1,61940351162506E-6
1776,47821143082	1,67663239043215E-8	1,63343868789339E-6
1798,69623346002	1,66485038566653E-8	1,64782190362819E-6
1821,19213140107	1,65293359281809E-8	1,66256154004373E-6
1843,96938058685	1,64089364594263E-8	1,67766618818901E-6
1867,03149981546	1,62874228183023E-8	1,69314465426681E-6
1890,38205189383	1,61649129439797E-8	1,70900596510591E-6
1914,02464418814	1,60415249023563E-8	1,7252593737549E-6
1937,96292918109	1,59173764556902E-8	1,74191436522971E-6
1962,20060503619	1,57925846493751E-8	1,75898066240642E-6
1986,74141616907	1,56672654182649E-8	1,77646823206717E-6
2011,58915382593	1,55415332147705E-8	1,79438729109356E-6
2036,74765666926	1,54155006603416E-8	1,81274831282606E-6
2062,22081137086	1,52892782218893E-8	1,83156203358265E-6
2088,01255321226	1,5162973914263E-8	1,85083945933651E-6
2114,12686669272	1,50366930293477E-8	1,8705918725788E-6
2140,56778614473	1,49105378925104E-8	1,89083083933792E-6
2167,33939635731	1,47846076462909E-8	1,91156821638779E-6
2194,445833207	1,46589980613127E-8	1,93281615863796E-6
2221,89128429689	1,45338013740707E-8	1,95458712670163E-6
2249,67998960346	1,44091061508477E-8	1,97689389466742E-6
2277,81624213165	1,42849971770925E-8	1,99974955805644E-6
2306,30438857809	1,41615553711895E-8	2,02316754198237E-6
2335,14883000256	1,40388577214923E-8	2,04716160952106E-6
2364,35402250794	1,39169772454148E-8	2,07174587028578E-6
2393,92447792861	1,37959829692207E-8	2,09693478921566E-6
2423,86476452746	1,36759399270753E-8	2,12274319559096E-6
2454,17950770164	1,35569091779531E-8	2,14918629226734E-6
2484,87339069715	1,34389478388847E-8	2,17627966514585E-6
2515,95115533227	1,33221091330832E-8	2,20403929287526E-6
2547,4176027302	1,32064424514603E-8	2,23248155679964E-6
2579,27759406071	1,3091993426093E-8	2,26162325115258E-6
2611,53605129116	1,29788040142276E-8	2,29148159350758E-6
2644,19795794685	1,28669125914699E-8	2,32207423548316E-6
2677,26835988097	1,27563540528417E-8	2,35341927372225E-6
2710,75236605406	1,2647159920483E-8	2,38553526114103E-6
2744,65514932331	1,25393584568291E-8	2,41844121844924E-6
2778,98194724171	1,24329747821526E-8	2,45215664597827E-6
2813,73806286714	1,23280309954797E-8	2,48670153577692E-6
2848,9288655817	1,22245462979168E-8	2,52209638403107E-6
2884,55979192113	1,21225371175367E-8	2,55836220377259E-6
2920,63634641477	1,20220172350357E-8	2,59552053791901E-6
2957,16410243586	1,19229979094477E-8	2,63359347262854E-6
2994,1487030626	1,18254880032791E-8	2,6726036509884E-6
3031,59586194993	1,17294941064933E-8	2,7125742870436E-6
3069,51136421223	1,16350206588481E-8	2,75352918017756E-6
3107,901067317	1,15420700701366E-8	2,79549272984292E-6
3146,77090198984	1,14506428379626E-8	2,83848995066406E-6
3186,12687313059	1,136073766272E-8	2,88254648791224E-6
3225,97506074108	1,12723515595064E-8	2,9276886333671E-6
3266,32162086435	1,11854799667435E-8	2,97394334156986E-6
3307,17278653577	1,11001168513322E-8	3,02133824648743E-6
3348,53486874584	1,10162548101811E-8	3,06990167857994E-6
3390,4142574153	1,09338851680309E-8	3,11966268230434E-6
3432,81742238217	1,08529980714755E-8	3,17065103404437E-6
3475,75091440134	1,07735825791643E-8	3,22289726049746E-6
3519,22136615654	1,06956267481416E-8	3,27643265751067E-6
3563,23549328502	1,06191177163461E-8	3,3312893093883E-6
3607,80009541502	1,05440417812975E-8	3,38750010868517E-6
3652,92205721624	1,04703844750066E-8	3,44509877649063E-6
3698,60834946341	1,03981306351701E-8	3,50411988321798E-6
3744,86603011324	1,03272644727284E-8	3,56459886991627E-6
3791,70224539473	1,02577696358585E-8	3,62657207011026E-6
3839,12423091319	1,01896292705103E-8	3,69007673219282E-6
3887,13931276807	1,01228260775675E-8	3,75515104237121E-6
3935,75490868471	1,00573423667476E-8	3,82183414818818E-6
3984,97852916033	9,99316010735825E-9	3,89016618263717E-6
4034,81777862428	9,93026097600889E-9	3,96018828887695E-6
