*Frequency 	VOUTLOWNOISE-abs	VOUTLOWNOISE-phase (deg)
4085,28035661282	9,86862640139732E-9	4,03194264556458E-6
4136,37405895863	9,80823760629476E-9	4,10547249282701E-6
4188,10677899516	9,74907564683932E-9	4,18082215888287E-6
4240,48650877602	9,69112144925345E-9	4,25803708733057E-6
4293,5213403097	9,63435584410064E-9	4,33716386511966E-6
4347,21946680967	9,57875959821247E-9	4,41825025123441E-6
4401,58918396006	9,52431344435927E-9	4,5013452060812E-6
4456,63889119736	9,47099810882293E-9	4,58649892163191E-6
4512,37709300792	9,41879433693597E-9	4,67376285231205E-6
4568,81240024185	9,36768291671592E-9	4,7631897466709E-6
4625,95353144328	9,31764470068538E-9	4,85483367984555E-6
4683,80931419722	9,26866062598946E-9	4,94875008684976E-6
4742,38868649337	9,22071173287714E-9	5,04499579668817E-6
4801,70069810687	9,17377918166501E-9	5,14362906733739E-6
4861,75451199645	9,12784426825554E-9	5,24470962160484E-6
4922,5594057199	9,08288843830508E-9	5,34829868389658E-6
4984,12477286743	9,03889330009744E-9	5,45445901789836E-6
5046,46012451277	8,99584063623898E-9	5,56325496522395E-6
5109,5750906826	8,95371241419995E-9	5,67475248501706E-6
5173,47942184419	8,91249079582466E-9	5,78901919457338E-6
5238,18299041177	8,87215814582558E-9	5,90612441096712E-6
5303,69579227169	8,83269703936309E-9	6,02613919373915E-6
5370,02794832665	8,79409026875464E-9	6,14913638866044E-6
5437,18970605923	8,75632084936434E-9	6,27519067259277E-6
5505,19144111505	8,71937202474303E-9	6,40437859948864E-6
5574,04365890562	8,68322727105546E-9	6,5367786475464E-6
5643,75699623134	8,64787030085597E-9	6,67247126756217E-6
5714,34222292473	8,61328506624148E-9	6,81153893249272E-6
5785,81024351421	8,57945576143982E-9	6,95406618827426E-6
5858,17209890877	8,5463668248724E-9	7,1001397059275E-6
5931,43896810361	8,51400294071893E-9	7,24984833497093E-6
6005,62216990716	8,48234904003238E-9	7,40328315818772E-6
6080,73316468968	8,45139030142794E-9	7,56053754776951E-6
6156,78355615377	8,42111215139209E-9	7,72170722288729E-6
6233,78509312699	8,39150026422484E-9	7,88689030870704E-6
6311,74967137691	8,36254056165573E-9	8,05618739690023E-6
6390,68933544882	8,33421921215316E-9	8,2297016076787E-6
6470,61628052652	8,30652262996088E-9	8,40753865340353E-6
6551,54285431626	8,27943747387201E-9	8,58980690379205E-6
6633,48155895435	8,25295064577122E-9	8,77661745277396E-6
6716,44505293856	8,22704928897016E-9	8,96808418704351E-6
6800,44615308371	8,2017207863368E-9	9,16432385632846E-6
6885,49783650171	8,17695275826354E-9	9,36545614545247E-6
6971,61324260633	8,15273306046104E-9	9,57160374819828E-6
7058,80567514313	8,12904978162136E-9	9,78289244305361E-6
7147,08860424466	8,10589124094294E-9	9,99945117085822E-6
7236,47566851146	8,08324598554694E-9	1,02214121144211E-5
7326,98067711904	8,06110278778415E-9	1,04489107801397E-5
7418,61761195126	8,03945064245943E-9	1,06820860816922E-5
7511,40062976028	8,01827876396803E-9	1,09210804258326E-5
7605,34406435367	7,99757658336904E-9	1,11660398003612E-5
7700,46242880878	7,97733374539369E-9	1,1417113864311E-5
7796,77041771481	7,95754010540727E-9	1,16744560404177E-5
7894,28290944294	7,9381857263237E-9	1,19382236099195E-5
7993,01496844492	7,91926087548923E-9	1,2208577809758E-5
8092,98184758024	7,90075602153356E-9	1,2485683932226E-5
8194,19899047253	7,88266183120223E-9	1,27697114271373E-5
8296,68203389545	7,86496916617293E-9	1,30608340065762E-5
8400,44681018836	7,84766907986012E-9	1,3359229752288E-5
8505,50934970214	7,83075281421632E-9	1,36650812257845E-5
8611,88588327586	7,81421179653236E-9	1,39785755812275E-5
8719,59284474399	7,79803763624261E-9	1,42999046811625E-5
8828,64687347543	7,78222212173669E-9	1,46292652151713E-5
8939,06481694398	7,76675721718561E-9	1,49668588215229E-5
9050,86373333109	7,75163505937902E-9	1,53128922118861E-5
9164,06089416114	7,7368479545858E-9	1,56675772991978E-5
9278,67378696964	7,72238837543008E-9	1,60311313287454E-5
9394,72011800491	7,70824895779667E-9	1,64037770125658E-5
9512,21781496335	7,69442249775631E-9	1,67857426672195E-5
9631,18502975917	7,68090194852424E-9	1,71772623550484E-5
9751,64014132854	7,66768041744563E-9	1,75785760289859E-5
9873,60175846897	7,65475116301154E-9	1,79899296810102E-5
9997,08872271409	7,64210759191249E-9	1,84115754943468E-5
10122,1201112444	7,62974325612023E-9	1,88437719994845E-5
10248,7152398347	7,61765185001019E-9	1,92867842341288E-5
10376,8936658375	7,60582720751885E-9	1,97408839071719E-5
10506,6751912054	7,59426329933655E-9	2,02063495667752E-5
10638,0798655491	7,58295423014253E-9	2,0683466772684E-5
10771,1279892358	7,57189423587616E-9	2,11725282728567E-5
10905,8401165246	7,56107768104774E-9	2,16738341845229E-5
11042,2370587425	7,55049905609127E-9	2,21876921797822E-5
11180,339887499	7,54015297475587E-9	2,2714417675843E-5
11320,1699379414	7,53003417153888E-9	2,32543340300217E-5
11461,7488120515	7,52013749915984E-9	2,38077727396107E-5
11605,0983819819	7,51045792607424E-9	2,43750736467303E-5
11750,2407934355	7,5009905340314E-9	2,49565851482926E-5
11897,1984690867	7,49173051566914E-9	2,55526644111768E-5
12045,9941120454	7,48267317215447E-9	2,61636775927654E-5
12196,6507093641	7,47381391086169E-9	2,67900000669395E-5
12349,1915355895	7,4651482430934E-9	2,74320166556749E-5
12503,6401563578	7,45667178184014E-9	2,80901218663547E-5
12660,0204320356	7,44838023958439E-9	2,87647201349479E-5
12818,3565214056	7,44026942613999E-9	2,94562260751517E-5
12978,6728853994	7,43233524653534E-9	3,01650647336628E-5
13140,9942908757	7,42457369893443E-9	3,0891671851689E-5
13305,3458144472	7,41698087259772E-9	3,16364941328433E-5
13471,7528463541	7,40955294588103E-9	3,23999895175497E-5
13640,2410943868	7,40228618427492E-9	3,31826274641082E-5
13810,8365878573	7,39517693847994E-9	3,39848892365345E-5
13983,5656816206	7,38822164252158E-9	3,48072681993293E-5
14158,4550601459	7,38141681189985E-9	3,56502701192892E-5
14335,5317416394	7,37475904177897E-9	3,65144134745205E-5
14514,823082218	7,36824500521037E-9	3,74002297707568E-5
14696,3567801354	7,36187145139291E-9	3,83082638651309E-5
14880,1608800612	7,35563520396898E-9	3,92390742975225E-5
15066,2637774139	7,34953315935307E-9	4,01932336295904E-5
15254,6942227469	7,34356228509754E-9	4,11713287916337E-5
15445,4813261906	7,33771961828976E-9	4,21739614373673E-5
15638,6545619493	7,33200226398402E-9	4,32017483067369E-5
15834,2437728547	7,32640739366546E-9	4,42553215968656E-5
16032,2791749763	7,32093224374619E-9	4,53353293412204E-5
16232,7913622893	7,31557411409356E-9	4,64424357970834E-5
16435,8113114009	7,31033036658875E-9	4,75773218413892E-5
16641,3703863362	7,30519842371687E-9	4,87406853749931E-5
16849,500343383	7,3001757671866E-9	4,9933241735399E-5
17060,233335998	7,29525993657959E-9	5,11557241179737E-5
17273,6019197744	7,29044852802859E-9	5,24088840056476E-5
17489,6390574705	7,28573919292444E-9	5,36934916070808E-5
17708,3781241032	7,28112963665106E-9	5,50103363032497E-5
17929,8529121028	7,27661761734768E-9	5,63602271023727E-5
18154,0976365346	7,27220094469822E-9	5,77439931030691E-5
18381,1469403839	7,26787747874677E-9	5,91624839656034E-5
18611,0358999081	7,26364512873985E-9	6,06165703910386E-5
18843,800030056	7,25950185199325E-9	6,21071446080434E-5
19079,4752899537	7,25544565278402E-9	6,36351208670885E-5
19318,0980884603	7,25147458126759E-9	6,52014359416864E-5
19559,7052897927	7,2475867324182E-9	6,68070496362515E-5
19804,3342192199	7,2437802449929E-9	6,84529453001195E-5
20052,0226688305	7,24005330051918E-9	7,01401303471619E-5
20302,8089033699	7,23640412230436E-9	7,18696367803322E-5
20556,7316661525	7,23283097446782E-9	7,3642521720418E-5
20813,8301850468	7,22933216099476E-9	7,5459867938124E-5
21074,1441785356	7,22590602481049E-9	7,73227843885022E-5
21337,7138618519	7,22255094687709E-9	7,9232406746634E-5
21604,579953192	7,21926534530842E-9	8,11898979432524E-5
21874,7836800055	7,21604767450708E-9	8,31964486989235E-5
22148,3667853647	7,21289642431923E-9	8,52532780551037E-5
22425,3715344135	7,20981011920965E-9	8,73616339003006E-5
22705,8407208963	7,206787317455E-9	8,95227934892402E-5
22989,8176737698	7,20382661035536E-9	9,17380639527543E-5
23277,3462638963	7,20092662146413E-9	9,40087827958045E-5
23568,4709108211	7,1980860058349E-9	9,63363183807346E-5
23863,2365896354	7,19530344928585E-9	9,87220703925326E-5
24161,6888379235	7,1925776676809E-9	0,0001011674702825
24463,8737627987	7,18990740622716E-9	0,000103673981686298
24769,8380480255	7,18729143878859E-9	0,000106243100811902
25079,628961232	7,18472856721505E-9	0,000108876356792492
25393,2943612123	7,18221762068735E-9	0,000111575311998763
25710,8827053198	7,17975745507659E-9	0,000114341562304497
26032,4430569532	7,17734695231874E-9	0,000117176737298627
26358,0250931367	7,17498501980333E-9	0,000120082500436241
26687,6791121938	7,17267058977628E-9	0,000123060549120195
27021,4560415181	7,17040261875648E-9	0,000126112614704127
27359,4074454409	7,16818008696567E-9	0,000129240462406682
27701,5855331975	7,16600199777167E-9	0,000132445891125692
28048,0431669922	7,16386737714421E-9	0,000135730733139945
28398,8338701657	7,16177527312338E-9	0,000139096853684834
28754,0118354629	7,15972475530056E-9	0,000142546150386922
29113,6319334058	7,15771491431092E-9	0,000146080552540771
29477,7497207697	7,15574486133792E-9	0,000149702020209967
29846,4214491663	7,1538137276292E-9	0,000153412543132304
30219,7040737341	7,15192066402363E-9	0,0001572141394073
30597,6552619365	7,15006484048906E-9	0,000161108853942018
30980,3334024716	7,1482454456713E-9	0,000165098756629054
31367,7976142919	7,14646168645284E-9	0,000169185940227947
31760,1077557377	7,1447127875223E-9	0,000173372517918791
32157,3244337842	7,14299799095346E-9	0,000177660620493985
32559,509013405	7,14131655579429E-9	0,000182052393151023
32966,7236270518	7,13966775766518E-9	0,000186549991846071
33379,031184253	7,13805088836679E-9	0,000191155579164703
33796,495381333	7,13646525549653E-9	0,000195871319662501
34219,1807112518	7,13491018207427E-9	0,00020069937462462
34647,1524735687	7,13338500617647E-9	0,000205641896189282
35080,4767845304	7,13188908057871E-9	0,000210701020776289
35519,2205872847	7,13042177240666E-9	0,000215878861757326
35963,4516622229	7,12898246279478E-9	0,000221177501300528
36413,2386374506	7,12757054655324E-9	0,000226598981317649
36868,6509993898	7,12618543184216E-9	0,000232145293437719
37329,7591035142	7,12482653985339E-9	0,000237818367927059
37796,6341852179	7,12349330449986E-9	0,000243620061471612
38269,3483708201	7,12218517211169E-9	0,00024955214373389
38747,9746887084	7,1209016011395E-9	0,000255616282593896
39232,5870806201	7,11964206186439E-9	0,000261814027980905
39723,2604130656	7,11840603611456E-9	0,000268146794201559
40220,0704888944	7,11719301698844E-9	0,000274615840669259
40723,0940590053	7,11600250858411E-9	0,000281222250941143
41232,4088342038	7,11483402573474E-9	0,000287966909971435
41748,0934972075	7,11368709375037E-9	0,000294850479495348
42270,2277148014	7,1125612481651E-9	0,00030187337146481
42798,8921501452	7,1114560344904E-9	0,000309035719468393
43334,1684752351	7,11037100797371E-9	0,000316337348081509
43876,1393835213	7,10930573336264E-9	0,000323777740111798
44424,8886026823	7,10825978467439E-9	0,00033135600172729
44980,5009075606	7,10723274497043E-9	0,000339070825483907
45543,0621332587	7,10622420613609E-9	0,000346920451303221
46112,6591884001	7,1052337686652E-9	0,000354902625492929
46689,3800685553	7,10426104144946E-9	0,000363014557951389
47273,3138698357	7,10330564157247E-9	0,000371252877754155
47864,5508026587	7,10236719410839E-9	0,00037961358738585
48463,182205683	7,10144533192499E-9	0,000388092015954432
49069,3005599203	7,10053969549096E-9	0,00039668277180768
49682,9995030216	7,09964993268767E-9	0,000405379695063244
50304,3738437435	7,09877569862477E-9	0,000414175810662327
50933,519576595	7,09791665545992E-9	0,000423063282663668
51570,533896667	7,09707247222251E-9	0,000432033370605643
52215,5152146482	7,09624282464101E-9	0,000441076388878603
52868,5631720282	7,09542739497419E-9	0,000450181670163623
53529,7786564906	7,0946258718458E-9	0,000459337534104344
54199,2638174992	7,09383795008285E-9	0,000468531262479838
54877,1220820785	7,09306333055732E-9	0,000477749082233786
55563,4581707922	7,09230172003111E-9	0,000486976157781934
56258,378113921	7,09155283100438E-9	0,000496196594058691
56961,9892678428	7,09081638156689E-9	0,000505393451767216
57674,4003316185	7,09009209525242E-9	0,000514548776258409
58395,721363784	7,08937970089641E-9	0,000523643641374548
59126,0637993528	7,08867893249608E-9	0,000532658209444869
59865,5404670321	7,08798952907379E-9	0,000541571808413003
60614,2656066526	7,08731123454292E-9	0,000550363026796431
61372,3548868175	7,0866437975764E-9	0,000559009826837414
62139,9254227718	7,08598697147794E-9	0,000567489675793562
62917,0957944951	7,08534051405574E-9	0,00057577969484973
63703,9860650204	7,08470418749862E-9	0,000583856824615274
64500,7177989832	7,08407775825451E-9	0,000591698005622025
65307,4140814006	7,08346099691135E-9	0,000599280371671711
66124,1995366872	7,08285367808E-9	0,000606581453327619
66951,2003479079	7,08225558027961E-9	0,000613579388322059
67788,544276271	7,08166648582491E-9	0,000620253135191374
68636,3606808664	7,08108618071547E-9	0,000626582686081346
69494,7805386497	7,08051445452717E-9	0,000632549274408621
70363,9364646761	7,07995110030538E-9	0,000638135572946976
71243,9627325887	7,07939591446004E-9	0,000643325877941086
72134,9952953607	7,0788486966626E-9	0,000648106275046933
73037,1718063	7,07830924974458E-9	0,000652464783254386
73950,6316403138	7,07777737959788E-9	0,000656391473459364
74875,5159154404	7,0772528950767E-9	0,000659878558994301
75811,9675146508	7,07673560790094E-9	0,000662920456179058
76760,1311079214	7,07622533256126E-9	0,000665513813778189
77720,1531745844	7,07572188622538E-9	0,000667657511115187
78692,1820259569	7,07522508864597E-9	0,000669352625452454
79676,3678282531	7,07473476206975E-9	0,000670602370066541
80672,8626257821	7,07425073114794E-9	0,000671412005189161
81681,8203644387	7,07377282284794E-9	0,000671788724622163
82703,3969154848	7,07330086636615E-9	0,000671741521340429
83737,7500996298	7,07283469304206E-9	0,000671281035762385
84785,0397114122	7,07237413627321E-9	0,000670419390582056
85845,4275438851	7,07191903143144E-9	0,000669170016126286
86919,0774136123	7,07146921577991E-9	0,000667547470132877
88006,155185975	7,07102452839121E-9	0,000665567255658224
89106,8288007964	7,07058481006631E-9	0,000663245640533783
90221,2682982856	7,07014990325434E-9	0,000660599481425169
91349,6458453082	7,06971965197325E-9	0,000657646055127388
92492,1357619822	7,06929390173115E-9	0,000654402899278109
93648,9145486087	7,06887249944838E-9	0,000650887664209979
94820,1609129395	7,06845529338029E-9	0,000647117977210963
96006,0557977853	7,06804213304062E-9	0,000643111320032189
97206,7824089681	7,06763286912544E-9	0,000638884920091354
98422,5262436253	7,06722735343767E-9	0,000634455655469961
99653,4751188658	7,06682543881204E-9	0,000629839973503039
100899,819200786	7,0664269790406E-9	0,000625053822511145
102161,751033848	7,0660318287985E-9	0,000620112596025448
103439,465570624	7,06563984357026E-9	0,000615031088706663
104733,160201917	7,06525087957633E-9	0,000609823463052151
106043,034787251	7,06486479369985E-9	0,000604503225919057
107369,291685752	7,06448144341381E-9	0,000599083213859574
108712,135787404	7,06410068670828E-9	0,000593575586260444
110071,774544707	7,06372238201786E-9	0,000587991825299729
111448,418004723	7,06334638814919E-9	0,000582342741772428
112842,278841526	7,06297256420866E-9	0,00057663848588884
114253,57238906	7,06260076952999E-9	0,000570888562212052
115682,516674399	7,06223086360194E-9	0,000565101847969489
117129,332451439	7,06186270599591E-9	0,000559286614044639
118594,243234991	7,06149615629348E-9	0,000553450548027989
120077,475335321	7,06113107401379E-9	0,000547600778776924
121579,257893105	7,06076731854077E-9	0,000541743902003278
123099,822914833	7,0604047490502E-9	0,000535886006471882
124639,405308646	7,06004322443643E-9	0,000530032700453903
126198,242920633	7,0596826032389E-9	0,000524189138134464
127776,576571569	7,05932274356827E-9	0,000518360045724353
129374,650094124	7,05896350303219E-9	0,000512549747071009
130992,710370526	7,05860473866067E-9	0,000506762188604319
132631,007370709	7,05824630683097E-9	0,000501000963488175
134289,794190922	7,05788806319202E-9	0,000495269334879875
135969,327092835	7,05752986258826E-9	0,000489570258225893
137669,865543127	7,05717155898293E-9	0,00048390640254574
139391,672253568	7,05681300538072E-9	0,000478280170674821
141135,013221607	7,05645405374975E-9	0,000472693718453518
142900,157771466	7,05609455494284E-9	0,000467148972863092
144687,378595741	7,05573435861806E-9	0,000461647649120096
146496,951797541	7,05537331315839E-9	0,000456191266749656
148329,156933132	7,05501126559066E-9	0,000450781164665129
150184,277055128	7,0546480615035E-9	0,000445418515286816
152062,598756221	7,05428354496444E-9	0,000440104337736467
153964,412213456	7,05391755843593E-9	0,000434839510147173
155890,011233055	7,05354994269048E-9	0,000429624781129952
157839,693295813	7,0531805367246E-9	0,000424460780439501
159813,759603051	7,05280917767169E-9	0,000419348028881856
161812,515123148	7,0524357007138E-9	0,000414286947506515
163836,268638656	7,05205993899211E-9	0,000409277866125028
165885,332794002	7,0516817235162E-9	0,000404321031197004
167960,024143787	7,05130088307199E-9	0,000399416613123351
170060,663201693	7,05091724412838E-9	0,000394564712985014
172187,574489995	7,05053063074243E-9	0,000389765368764043
174341,086589697	7,05014086446312E-9	0,000385018561082066
176521,532191292	7,04974776423361E-9	0,000380324218489495
178729,248146162	7,04935114629191E-9	0,00037568222233717
180964,575518612	7,04895082407005E-9	0,000371092411260219
183227,859638567	7,04854660809147E-9	0,000366554585302329
185519,450154915	7,04813830586671E-9	0,000362068509706816
187839,701089524	7,04772572178752E-9	0,000357633918399321
190188,970891941	7,04730865701894E-9	0,000353250517185263
192567,622494756	7,04688690938955E-9	0,000348917986683756
194976,023369683	7,04646027327996E-9	0,00034463598501815
197414,54558432	7,04602853950912E-9	0,000340404150282013
199883,565859634	7,04559149521871E-9	0,000336222102798018
202383,465628158	7,04514892375537E-9	0,000332089447186009
204914,631092918	7,0447006045509E-9	0,000328005774255233
207477,453287095	7,04424631300007E-9	0,000323970662734777
210072,328134438	7,04378582033634E-9	0,000319983680855084
212699,656510426	7,04331889350517E-9	0,000316044387792486
215359,844304199	7,04284529503489E-9	0,000312152334987847
218053,302481263	7,04236478290529E-9	0,00030830706734949
220780,447146981	7,04187711041354E-9	0,000304508124349816
223541,699610853	7,04138202603756E-9	0,000300755041024341
226337,486451603	7,0408792732969E-9	0,000297047348881117
229168,239583083	7,04036859061077E-9	0,000293384576727946
232034,396320997	7,03984971115333E-9	0,000289766251424165
234936,399450458	7,03932236270624E-9	0,000286191898563287
237874,697294396	7,03878626750829E-9	0,000282661043092214
240849,743782819	7,03824114210197E-9	0,000279173209872351
243861,998522933	7,0376866971772E-9	0,000275727924187476
246911,926870156	7,03712263741182E-9	0,000272324712202852
250000	7,03654866130902E-9	0,000268963101379672
 
