*Frequency ;VOUTLOWPOWER-abs;VOUTLOWPOWER-phase (deg)
1;2.23E-07;1.28E-05
1.01250678;2.22E-07;1.27E-05
1.025169979;2.21E-07;1.27E-05
1.037991555;2.21E-07;1.26E-05
1.050973487;2.20E-07;1.26E-05
1.064117781;2.19E-07;1.26E-05
1.077426468;2.19E-07;1.25E-05
1.090901603;2.18E-07;1.25E-05
1.10454527;2.17E-07;1.25E-05
1.118359574;2.17E-07;1.24E-05
1.132346651;2.16E-07;1.24E-05
1.146508662;2.16E-07;1.23E-05
1.160847793;2.15E-07;1.23E-05
1.175366261;2.14E-07;1.23E-05
1.190066308;2.14E-07;1.22E-05
1.204950206;2.13E-07;1.22E-05
1.220020253;2.12E-07;1.22E-05
1.235278777;2.12E-07;1.21E-05
1.250728137;2.11E-07;1.21E-05
1.266370719;2.11E-07;1.21E-05
1.282208939;2.10E-07;1.20E-05
1.298245244;2.10E-07;1.20E-05
1.314482111;2.09E-07;1.20E-05
1.33092205;2.08E-07;1.19E-05
1.347567599;2.08E-07;1.19E-05
1.36442133;2.07E-07;1.19E-05
1.381485848;2.07E-07;1.19E-05
1.398763787;2.06E-07;1.18E-05
1.416257818;2.06E-07;1.18E-05
1.433970643;2.05E-07;1.18E-05
1.451904998;2.05E-07;1.17E-05
1.470063654;2.04E-07;1.17E-05
1.488449417;2.04E-07;1.17E-05
1.507065126;2.03E-07;1.16E-05
1.525913658;2.03E-07;1.16E-05
1.544997924;2.02E-07;1.16E-05
1.564320873;2.02E-07;1.16E-05
1.58388549;2.01E-07;1.15E-05
1.603694798;2.01E-07;1.15E-05
1.623751855;2.00E-07;1.15E-05
1.644059763;2.00E-07;1.14E-05
1.664621656;1.99E-07;1.14E-05
1.685440713;1.99E-07;1.14E-05
1.706520149;1.98E-07;1.14E-05
1.727863221;1.98E-07;1.13E-05
1.749473226;1.97E-07;1.13E-05
1.771353503;1.97E-07;1.13E-05
1.793507431;1.97E-07;1.13E-05
1.815938434;1.96E-07;1.12E-05
1.838649976;1.96E-07;1.12E-05
1.861645567;1.95E-07;1.12E-05
1.884928758;1.95E-07;1.12E-05
1.908503147;1.94E-07;1.11E-05
1.932372376;1.94E-07;1.11E-05
1.956540132;1.94E-07;1.11E-05
1.981010149;1.93E-07;1.11E-05
2.005786207;1.93E-07;1.10E-05
2.030872134;1.92E-07;1.10E-05
2.056271804;1.92E-07;1.10E-05
2.081989143;1.92E-07;1.10E-05
2.108028123;1.91E-07;1.10E-05
2.134392767;1.91E-07;1.09E-05
2.161087148;1.91E-07;1.09E-05
2.188115389;1.90E-07;1.09E-05
2.215481667;1.90E-07;1.09E-05
2.243190208;1.89E-07;1.09E-05
2.271245295;1.89E-07;1.08E-05
2.29965126;1.89E-07;1.08E-05
2.328412492;1.88E-07;1.08E-05
2.357533434;1.88E-07;1.08E-05
2.387018586;1.88E-07;1.08E-05
2.416872502;1.87E-07;1.07E-05
2.447099795;1.87E-07;1.07E-05
2.477705133;1.87E-07;1.07E-05
2.508693246;1.86E-07;1.07E-05
2.540068921;1.86E-07;1.07E-05
2.571837004;1.86E-07;1.06E-05
2.604002403;1.85E-07;1.06E-05
2.636570088;1.85E-07;1.06E-05
2.66954509;1.85E-07;1.06E-05
2.702932503;1.84E-07;1.06E-05
2.736737485;1.84E-07;1.05E-05
2.770965258;1.84E-07;1.05E-05
2.805621111;1.83E-07;1.05E-05
2.840710397;1.83E-07;1.05E-05
2.876238536;1.83E-07;1.05E-05
2.912211019;1.83E-07;1.05E-05
2.948633401;1.82E-07;1.04E-05
2.98551131;1.82E-07;1.04E-05
3.022850443;1.82E-07;1.04E-05
3.060656568;1.81E-07;1.04E-05
3.098935526;1.81E-07;1.04E-05
3.137693231;1.81E-07;1.04E-05
3.17693567;1.81E-07;1.04E-05
3.216668905;1.80E-07;1.03E-05
3.256899075;1.80E-07;1.03E-05
3.297632395;1.80E-07;1.03E-05
3.338875158;1.80E-07;1.03E-05
3.380633734;1.79E-07;1.03E-05
3.422914576;1.79E-07;1.03E-05
3.465724216;1.79E-07;1.02E-05
3.509069266;1.79E-07;1.02E-05
3.552956423;1.78E-07;1.02E-05
3.597392467;1.78E-07;1.02E-05
3.642384263;1.78E-07;1.02E-05
3.687938761;1.78E-07;1.02E-05
3.734063;1.77E-07;1.02E-05
3.780764104;1.77E-07;1.02E-05
3.828049288;1.77E-07;1.01E-05
3.875925858;1.77E-07;1.01E-05
3.92440121;1.76E-07;1.01E-05
3.973482832;1.76E-07;1.01E-05
4.023178308;1.76E-07;1.01E-05
4.073495313;1.76E-07;1.01E-05
4.124441623;1.76E-07;1.01E-05
4.176025106;1.75E-07;1.01E-05
4.228253733;1.75E-07;1.00E-05
4.281135572;1.75E-07;1.00E-05
4.334678793;1.75E-07;1.00E-05
4.388891666;1.75E-07;1.00E-05
4.443782569;1.74E-07;9.99E-06
4.499359979;1.74E-07;9.98E-06
4.555632484;1.74E-07;9.97E-06
4.612608777;1.74E-07;9.96E-06
4.67029766;1.74E-07;9.95E-06
4.728708045;1.73E-07;9.94E-06
4.787848956;1.73E-07;9.93E-06
4.847729529;1.73E-07;9.91E-06
4.908359015;1.73E-07;9.90E-06
4.969746781;1.73E-07;9.89E-06
5.031902311;1.73E-07;9.88E-06
5.094835205;1.72E-07;9.87E-06
5.158555188;1.72E-07;9.86E-06
5.223072103;1.72E-07;9.85E-06
5.288395916;1.72E-07;9.84E-06
5.35453672;1.72E-07;9.83E-06
5.421504732;1.71E-07;9.82E-06
5.489310299;1.71E-07;9.82E-06
5.557963894;1.71E-07;9.81E-06
5.627476126;1.71E-07;9.80E-06
5.697857731;1.71E-07;9.79E-06
5.769119584;1.71E-07;9.78E-06
5.841272693;1.71E-07;9.77E-06
5.914328205;1.70E-07;9.76E-06
5.988297406;1.70E-07;9.75E-06
6.063191724;1.70E-07;9.74E-06
6.139022728;1.70E-07;9.74E-06
6.215802135;1.70E-07;9.73E-06
6.293541804;1.70E-07;9.72E-06
6.372253746;1.69E-07;9.71E-06
6.451950121;1.69E-07;9.70E-06
6.532643242;1.69E-07;9.69E-06
6.614345573;1.69E-07;9.69E-06
6.697069737;1.69E-07;9.68E-06
6.780828515;1.69E-07;9.67E-06
6.865634845;1.69E-07;9.66E-06
6.951501829;1.69E-07;9.66E-06
7.038442732;1.68E-07;9.65E-06
7.126470987;1.68E-07;9.64E-06
7.215600191;1.68E-07;9.63E-06
7.305844114;1.68E-07;9.63E-06
7.397216699;1.68E-07;9.62E-06
7.48973206;1.68E-07;9.61E-06
7.583404491;1.68E-07;9.60E-06
7.678248462;1.68E-07;9.60E-06
7.774278626;1.67E-07;9.59E-06
7.871509817;1.67E-07;9.58E-06
7.969957058;1.67E-07;9.58E-06
8.069635557;1.67E-07;9.57E-06
8.170560713;1.67E-07;9.56E-06
8.272748118;1.67E-07;9.56E-06
8.376213558;1.67E-07;9.55E-06
8.480973018;1.67E-07;9.55E-06
8.587042681;1.66E-07;9.54E-06
8.694438934;1.66E-07;9.53E-06
8.803178368;1.66E-07;9.53E-06
8.913277782;1.66E-07;9.52E-06
9.024754186;1.66E-07;9.51E-06
9.1376248;1.66E-07;9.51E-06
9.251907063;1.66E-07;9.50E-06
9.367618628;1.66E-07;9.50E-06
9.484777373;1.66E-07;9.49E-06
9.603401396;1.66E-07;9.49E-06
9.723509024;1.65E-07;9.48E-06
9.845118811;1.65E-07;9.48E-06
9.968249546;1.65E-07;9.47E-06
10.09292025;1.65E-07;9.46E-06
10.21915018;1.65E-07;9.46E-06
10.34695884;1.65E-07;9.45E-06
10.47636598;1.65E-07;9.45E-06
10.60739158;1.65E-07;9.44E-06
10.7400559;1.65E-07;9.44E-06
10.87437941;1.65E-07;9.43E-06
11.01038288;1.65E-07;9.43E-06
11.14808732;1.64E-07;9.42E-06
11.28751399;1.64E-07;9.42E-06
11.42868445;1.64E-07;9.41E-06
11.57162049;1.64E-07;9.41E-06
11.7163442;1.64E-07;9.41E-06
11.86287794;1.64E-07;9.40E-06
12.01124434;1.64E-07;9.40E-06
12.16146633;1.64E-07;9.39E-06
12.31356711;1.64E-07;9.39E-06
12.46757019;1.64E-07;9.38E-06
12.62349934;1.64E-07;9.38E-06
12.78137867;1.64E-07;9.37E-06
12.94123256;1.64E-07;9.37E-06
13.10308571;1.63E-07;9.37E-06
13.26696312;1.63E-07;9.36E-06
13.43289011;1.63E-07;9.36E-06
13.60089231;1.63E-07;9.35E-06
13.77099567;1.63E-07;9.35E-06
13.94322649;1.63E-07;9.35E-06
14.11761135;1.63E-07;9.34E-06
14.29417721;1.63E-07;9.34E-06
14.47295134;1.63E-07;9.33E-06
14.65396135;1.63E-07;9.33E-06
14.83723522;1.63E-07;9.33E-06
15.02280126;1.63E-07;9.32E-06
15.21068813;1.63E-07;9.32E-06
15.40092486;1.63E-07;9.32E-06
15.59354084;1.63E-07;9.31E-06
15.78856582;1.62E-07;9.31E-06
15.98602994;1.62E-07;9.31E-06
16.1859637;1.62E-07;9.30E-06
16.38839798;1.62E-07;9.30E-06
16.59336407;1.62E-07;9.30E-06
16.80089362;1.62E-07;9.29E-06
17.0110187;1.62E-07;9.29E-06
17.22377177;1.62E-07;9.29E-06
17.43918569;1.62E-07;9.28E-06
17.65729375;1.62E-07;9.28E-06
17.87812963;1.62E-07;9.28E-06
18.10172747;1.62E-07;9.27E-06
18.32812179;1.62E-07;9.27E-06
18.55734757;1.62E-07;9.27E-06
18.78944024;1.62E-07;9.27E-06
19.02443563;1.62E-07;9.26E-06
19.26237006;1.62E-07;9.26E-06
19.50328028;1.62E-07;9.26E-06
19.74720352;1.62E-07;9.25E-06
19.99417745;1.61E-07;9.25E-06
20.24424022;1.61E-07;9.25E-06
20.49743048;1.61E-07;9.25E-06
20.75378733;1.61E-07;9.24E-06
21.01335038;1.61E-07;9.24E-06
21.27615973;1.61E-07;9.24E-06
21.54225598;1.61E-07;9.24E-06
21.81168023;1.61E-07;9.23E-06
22.08447412;1.61E-07;9.23E-06
22.36067977;1.61E-07;9.23E-06
22.64033988;1.61E-07;9.23E-06
22.92349762;1.61E-07;9.22E-06
23.21019676;1.61E-07;9.22E-06
23.50048159;1.61E-07;9.22E-06
23.79439694;1.61E-07;9.22E-06
24.09198822;1.61E-07;9.21E-06
24.39330142;1.61E-07;9.21E-06
24.69838307;1.61E-07;9.21E-06
25.00728031;1.61E-07;9.21E-06
25.32004086;1.61E-07;9.21E-06
25.63671304;1.61E-07;9.20E-06
25.95734577;1.61E-07;9.20E-06
26.28198858;1.61E-07;9.20E-06
26.61069163;1.61E-07;9.20E-06
26.94350569;1.60E-07;9.19E-06
27.28048219;1.60E-07;9.19E-06
27.62167318;1.60E-07;9.19E-06
27.96713136;1.60E-07;9.19E-06
28.31691012;1.60E-07;9.19E-06
28.67106348;1.60E-07;9.19E-06
29.02964616;1.60E-07;9.18E-06
29.39271356;1.60E-07;9.18E-06
29.76032176;1.60E-07;9.18E-06
30.13252755;1.60E-07;9.18E-06
30.50938845;1.60E-07;9.18E-06
30.89096265;1.60E-07;9.17E-06
31.27730912;1.60E-07;9.17E-06
31.66848755;1.60E-07;9.17E-06
32.06455835;1.60E-07;9.17E-06
32.46558272;1.60E-07;9.17E-06
32.87162262;1.60E-07;9.17E-06
33.28274077;1.60E-07;9.16E-06
33.69900069;1.60E-07;9.16E-06
34.12046667;1.60E-07;9.16E-06
34.54720384;1.60E-07;9.16E-06
34.97927811;1.60E-07;9.16E-06
35.41675625;1.60E-07;9.16E-06
35.85970582;1.60E-07;9.15E-06
36.30819527;1.60E-07;9.15E-06
36.76229388;1.60E-07;9.15E-06
37.2220718;1.60E-07;9.15E-06
37.68760006;1.60E-07;9.15E-06
38.15895058;1.60E-07;9.15E-06
38.63619618;1.60E-07;9.15E-06
39.11941058;1.60E-07;9.14E-06
39.60866844;1.60E-07;9.14E-06
40.10404534;1.60E-07;9.14E-06
40.60561781;1.60E-07;9.14E-06
41.11346333;1.60E-07;9.14E-06
41.62766037;1.59E-07;9.14E-06
42.14828836;1.59E-07;9.14E-06
42.67542772;1.59E-07;9.14E-06
43.20915991;1.59E-07;9.13E-06
43.74956736;1.59E-07;9.13E-06
44.29673357;1.59E-07;9.13E-06
44.85074307;1.59E-07;9.13E-06
45.41168144;1.59E-07;9.13E-06
45.97963535;1.59E-07;9.13E-06
46.55469253;1.59E-07;9.13E-06
47.13694182;1.59E-07;9.13E-06
47.72647318;1.59E-07;9.12E-06
48.32337768;1.59E-07;9.12E-06
48.92774753;1.59E-07;9.12E-06
49.5396761;1.59E-07;9.12E-06
50.15925792;1.59E-07;9.12E-06
50.78658872;1.59E-07;9.12E-06
51.42176541;1.59E-07;9.12E-06
52.06488611;1.59E-07;9.12E-06
52.71605019;1.59E-07;9.12E-06
53.37535822;1.59E-07;9.12E-06
54.04291208;1.59E-07;9.11E-06
54.71881489;1.59E-07;9.11E-06
55.40317107;1.59E-07;9.11E-06
56.09608633;1.59E-07;9.11E-06
56.79766774;1.59E-07;9.11E-06
57.50802367;1.59E-07;9.11E-06
58.22726387;1.59E-07;9.11E-06
58.95549944;1.59E-07;9.11E-06
59.6928429;1.59E-07;9.11E-06
60.43940815;1.59E-07;9.11E-06
61.19531052;1.59E-07;9.11E-06
61.9606668;1.59E-07;9.10E-06
62.73559523;1.59E-07;9.10E-06
63.52021551;1.59E-07;9.10E-06
64.31464887;1.59E-07;9.10E-06
65.11901803;1.59E-07;9.10E-06
65.93344725;1.59E-07;9.10E-06
66.75806237;1.59E-07;9.10E-06
67.59299076;1.59E-07;9.10E-06
68.43836142;1.59E-07;9.10E-06
69.29430495;1.59E-07;9.10E-06
70.16095357;1.59E-07;9.10E-06
71.03844117;1.59E-07;9.10E-06
71.92690332;1.59E-07;9.10E-06
72.82647727;1.59E-07;9.10E-06
73.737302;1.59E-07;9.09E-06
74.65951821;1.59E-07;9.09E-06
75.59326837;1.59E-07;9.09E-06
76.53869674;1.59E-07;9.09E-06
77.49594938;1.59E-07;9.09E-06
78.46517416;1.59E-07;9.09E-06
79.44652083;1.59E-07;9.09E-06
80.44014098;1.59E-07;9.09E-06
81.44618812;1.59E-07;9.09E-06
82.46481767;1.59E-07;9.09E-06
83.49618699;1.59E-07;9.09E-06
84.54045543;1.59E-07;9.09E-06
85.5977843;1.59E-07;9.09E-06
86.66833695;1.59E-07;9.09E-06
87.75227877;1.59E-07;9.09E-06
88.84977721;1.59E-07;9.09E-06
89.96100182;1.59E-07;9.09E-06
91.08612427;1.59E-07;9.09E-06
92.22531838;1.59E-07;9.09E-06
93.37876014;1.59E-07;9.09E-06
94.54662774;1.59E-07;9.08E-06
95.72910161;1.59E-07;9.08E-06
96.92636441;1.59E-07;9.08E-06
98.13860112;1.58E-07;9.08E-06
99.36599901;1.58E-07;9.08E-06
100.6087477;1.58E-07;9.08E-06
101.8670392;1.58E-07;9.08E-06
103.1410678;1.58E-07;9.08E-06
104.4310304;1.58E-07;9.08E-06
105.7371263;1.58E-07;9.08E-06
107.0595573;1.58E-07;9.08E-06
108.3985276;1.58E-07;9.08E-06
109.7542442;1.58E-07;9.08E-06
111.1269163;1.58E-07;9.08E-06
112.5167562;1.58E-07;9.08E-06
113.9239785;1.58E-07;9.08E-06
115.3488007;1.58E-07;9.08E-06
116.7914427;1.58E-07;9.08E-06
118.2521276;1.58E-07;9.08E-06
119.7310809;1.58E-07;9.08E-06
121.2285312;1.58E-07;9.08E-06
122.7447098;1.58E-07;9.08E-06
124.2798508;1.58E-07;9.08E-06
125.8341916;1.58E-07;9.08E-06
127.4079721;1.58E-07;9.08E-06
129.0014356;1.58E-07;9.08E-06
130.6148282;1.58E-07;9.08E-06
132.2483991;1.58E-07;9.08E-06
133.9024007;1.58E-07;9.08E-06
135.5770886;1.58E-07;9.08E-06
137.2727214;1.58E-07;9.08E-06
138.9895611;1.58E-07;9.08E-06
140.7278729;1.58E-07;9.08E-06
142.4879255;1.58E-07;9.08E-06
144.2699906;1.58E-07;9.08E-06
146.0743436;1.58E-07;9.08E-06
147.9012633;1.58E-07;9.08E-06
149.7510318;1.58E-07;9.08E-06
151.623935;1.58E-07;9.08E-06
153.5202622;1.58E-07;9.08E-06
155.4403063;1.58E-07;9.08E-06
157.3843641;1.58E-07;9.08E-06
159.3527357;1.58E-07;9.08E-06
161.3457253;1.58E-07;9.08E-06
163.3636407;1.58E-07;9.08E-06
165.4067938;1.58E-07;9.08E-06
167.4755002;1.58E-07;9.08E-06
169.5700794;1.58E-07;9.08E-06
171.6908551;1.58E-07;9.08E-06
173.8381548;1.58E-07;9.08E-06
176.0123104;1.58E-07;9.08E-06
178.2136576;1.58E-07;9.09E-06
180.4425366;1.58E-07;9.09E-06
182.6992917;1.58E-07;9.09E-06
184.9842715;1.58E-07;9.09E-06
187.2978291;1.58E-07;9.09E-06
189.6403218;1.58E-07;9.09E-06
192.0121116;1.58E-07;9.09E-06
194.4135648;1.58E-07;9.09E-06
196.8450525;1.58E-07;9.09E-06
199.3069502;1.58E-07;9.09E-06
201.7996384;1.58E-07;9.09E-06
204.3235021;1.58E-07;9.09E-06
206.8789311;1.58E-07;9.09E-06
209.4663204;1.58E-07;9.09E-06
212.0860696;1.58E-07;9.09E-06
214.7385834;1.58E-07;9.09E-06
217.4242716;1.58E-07;9.10E-06
220.1435491;1.58E-07;9.10E-06
222.896836;1.59E-07;9.10E-06
225.6845577;1.59E-07;9.10E-06
228.5071448;1.59E-07;9.10E-06
231.3650333;1.59E-07;9.10E-06
234.2586649;1.59E-07;9.10E-06
237.1884865;1.59E-07;9.10E-06
240.1549507;1.59E-07;9.10E-06
243.1585158;1.59E-07;9.10E-06
246.1996458;1.59E-07;9.11E-06
249.2788106;1.59E-07;9.11E-06
252.3964858;1.59E-07;9.11E-06
255.5531531;1.59E-07;9.11E-06
258.7493002;1.59E-07;9.11E-06
261.9854207;1.59E-07;9.11E-06
265.2620147;1.59E-07;9.11E-06
268.5795884;1.59E-07;9.12E-06
271.9386542;1.59E-07;9.12E-06
275.3397311;1.59E-07;9.12E-06
278.7833445;1.59E-07;9.12E-06
282.2700264;1.59E-07;9.12E-06
285.8003155;1.59E-07;9.12E-06
289.3747572;1.59E-07;9.13E-06
292.9939036;1.59E-07;9.13E-06
296.6583139;1.59E-07;9.13E-06
300.3685541;1.59E-07;9.13E-06
304.1251975;1.59E-07;9.13E-06
307.9288244;1.59E-07;9.14E-06
311.7800225;1.59E-07;9.14E-06
315.6793866;1.59E-07;9.14E-06
319.6275192;1.59E-07;9.14E-06
323.6250302;1.59E-07;9.14E-06
327.6725373;1.59E-07;9.15E-06
331.7706656;1.59E-07;9.15E-06
335.9200483;1.59E-07;9.15E-06
340.1213264;1.59E-07;9.15E-06
344.375149;1.59E-07;9.16E-06
348.6821732;1.59E-07;9.16E-06
353.0430644;1.59E-07;9.16E-06
357.4584963;1.59E-07;9.16E-06
361.929151;1.59E-07;9.17E-06
366.4557193;1.59E-07;9.17E-06
371.0389003;1.59E-07;9.17E-06
375.6794022;1.59E-07;9.18E-06
380.3779418;1.59E-07;9.18E-06
385.135245;1.59E-07;9.18E-06
389.9520467;1.59E-07;9.19E-06
394.8290912;1.59E-07;9.19E-06
399.7671317;1.59E-07;9.19E-06
404.7669313;1.59E-07;9.20E-06
409.8292622;1.59E-07;9.20E-06
414.9549066;1.59E-07;9.21E-06
420.1446563;1.59E-07;9.21E-06
425.399313;1.59E-07;9.21E-06
430.7196886;1.59E-07;9.22E-06
436.106605;1.60E-07;9.22E-06
441.5608943;1.60E-07;9.23E-06
447.0833992;1.60E-07;9.23E-06
452.6749729;1.60E-07;9.24E-06
458.3364792;1.60E-07;9.24E-06
464.0687926;1.60E-07;9.25E-06
469.8727989;1.60E-07;9.25E-06
475.7493946;1.60E-07;9.26E-06
481.6994876;1.60E-07;9.26E-06
487.723997;1.60E-07;9.27E-06
493.8238537;1.60E-07;9.27E-06
500;1.60E-07;9.28E-06
506.25339;1.60E-07;9.28E-06
512.5849897;1.60E-07;9.29E-06
518.9957774;1.60E-07;9.30E-06
525.4867433;1.60E-07;9.30E-06
532.0588904;1.60E-07;9.31E-06
538.7132338;1.60E-07;9.31E-06
545.4508017;1.60E-07;9.32E-06
552.2726348;1.60E-07;9.33E-06
